����,���,����,ǰ���̼�(Ԫ),���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),�ɽ����(Ԫ),�ǵ�(Ԫ),�ǵ���(%),����(Ԫ),������(%),A����ͨ��ֵ(Ԫ),B����ͨ��ֵ(Ԫ),����ֵ(Ԫ),A����ͨ�ɱ�(��),B����ͨ�ɱ�(��),�ܹɱ�(��),��ӯ��,�о���,������,������,
603669.SH,�鿵ҩҵ,20211008,26.9365,26.9365,27.2538,26.8413,27.1903,1379800,11784967,0.2538,0.9423,8.5411,0.1913,6180401087.16,,6180401087.16,721166988,0,721166988,40.0766,4.7101,6.1742,5.7946,
603669.SH,�鿵ҩҵ,20211011,27.1903,27.3172,28.5863,27.1269,28.396,3806367,33675683,1.2056,4.4341,8.8472,0.5278,6454444542.6,,6454444542.6,721166988,0,721166988,42.3068,4.9722,6.448,6.0515,
603669.SH,�鿵ҩҵ,20211012,28.396,28.396,29.3478,27.9835,29.2526,6382125,57552717,0.8566,3.0168,9.0178,0.885,6649159629.36,,6649159629.36,721166988,0,721166988,43.5831,5.1222,6.6425,6.2341,
603669.SH,�鿵ҩҵ,20211013,29.2526,29.1257,29.5064,28.745,29.2843,3539465,32503343,0.0317,0.1085,9.1831,0.4908,6656371299.24,,6656371299.24,721166988,0,721166988,43.6303,5.1278,6.6497,6.2408,
603669.SH,�鿵ҩҵ,20211014,29.2843,29.3795,29.443,28.9353,29.2843,2172395,19973999,0,0,9.1945,0.3012,6656371299.24,,6656371299.24,721166988,0,721166988,43.6303,5.1278,6.6497,6.2408,
603669.SH,�鿵ҩҵ,20211015,29.2843,29.2843,30.0775,29.1574,29.2843,4878497,45521855,0,0,9.3311,0.6765,6656371299.24,,6656371299.24,721166988,0,721166988,43.6303,5.1278,6.6497,6.2408,
603669.SH,�鿵ҩҵ,20211018,29.2843,29.2843,29.3478,27.349,27.5711,4979168,43985253,-1.7133,-5.8505,8.8339,0.6904,6266941125.72,,6266941125.72,721166988,0,721166988,41.0778,4.8278,6.2607,5.8757,
603669.SH,�鿵ҩҵ,20211019,27.5711,27.4441,27.8566,27.2855,27.4759,1952237,16918302,-0.0952,-0.3452,8.6661,0.2707,6245306116.08,,6245306116.08,721166988,0,721166988,40.9359,4.8111,6.2391,5.8554,
603669.SH,�鿵ҩҵ,20211020,27.4759,27.4759,27.8883,26.9365,27.6028,2895674,25057974,0.1269,0.4619,8.6536,0.4015,6274152795.6,,6274152795.6,721166988,0,721166988,41.125,4.8333,6.2679,5.8825,
603669.SH,�鿵ҩҵ,20211021,27.6028,27.5711,27.698,26.9365,27.0951,1986399,17006834,-0.5076,-1.8391,8.5616,0.2754,6158766077.52,,6158766077.52,721166988,0,721166988,40.3687,4.7444,6.1526,5.7743,
603669.SH,�鿵ҩҵ,20211022,27.0951,26.8731,27.5076,26.5875,26.651,1444094,12215398,-0.4442,-1.6393,8.4589,0.2002,6057802699.2,,6057802699.2,721166988,0,721166988,39.7069,4.6666,6.0517,5.6796,
603669.SH,�鿵ҩҵ,20211025,26.651,26.651,26.9682,26.3654,26.7779,831348,7014382,0.1269,0.4762,8.4374,0.1153,6086649378.72,,6086649378.72,721166988,0,721166988,39.896,4.6889,6.0806,5.7067,
603669.SH,�鿵ҩҵ,20211026,26.7779,26.7779,26.8413,26.2702,26.3337,1609539,13404827,-0.4442,-1.6588,8.3284,0.2232,5985686000.4,,5985686000.4,721166988,0,721166988,39.2342,4.6111,5.9797,5.612,
603669.SH,�鿵ҩҵ,20211027,26.3337,26.4923,26.4923,25.6674,25.953,1401521,11481435,-0.3807,-1.4458,8.1921,0.1943,5899145961.84,,5899145961.84,721166988,0,721166988,38.667,4.5444,5.8932,5.5309,
603669.SH,�鿵ҩҵ,20211028,25.953,25.5722,26.0164,25.5722,25.6357,977870,7940816,-0.3173,-1.2225,8.1205,0.1356,5827029263.04,,5827029263.04,721166988,0,721166988,38.1943,4.4889,5.8212,5.4633,
603669.SH,�鿵ҩҵ,20211029,25.6357,25.604,26.0164,25.5722,25.7309,1776494,14394212,0.0952,0.3713,8.1026,0.2463,5848664272.68,,5848664272.68,721166988,0,721166988,38.3361,4.5055,5.8428,5.4836,
603669.SH,�鿵ҩҵ,20211101,25.7309,25.7943,25.8895,25.255,25.4771,2008172,16130215,-0.2538,-0.9864,8.0323,0.2785,5790970913.64,,5790970913.64,721166988,0,721166988,66.8721,4.205,5.7852,5.4295,
603669.SH,�鿵ҩҵ,20211102,25.4771,25.6357,25.6357,24.8108,25.0963,1599856,12677761,-0.3807,-1.4944,7.9243,0.2218,5704430875.08,,5704430875.08,721166988,0,721166988,65.8727,4.1422,5.6987,5.3483,
603669.SH,�鿵ҩҵ,20211103,25.0963,25.0963,25.5405,25.0329,25.3819,1074478,8561964,0.2855,1.1378,7.9685,0.149,5769335904,,5769335904,721166988,0,721166988,66.6222,4.1893,5.7636,5.4092,
603669.SH,�鿵ҩҵ,20211104,25.3819,25.2232,25.5722,25.2232,25.4136,1865063,14937683,0.0317,0.125,8.0092,0.2586,5776547573.88,,5776547573.88,721166988,0,721166988,66.7055,4.1946,5.7708,5.4159,
603669.SH,�鿵ҩҵ,20211105,25.4136,25.4136,25.6357,25.1915,25.4453,896032,7175739,0.0317,0.1248,8.0084,0.1242,5783759243.76,,5783759243.76,721166988,0,721166988,66.7888,4.1998,5.778,5.4227,
603669.SH,�鿵ҩҵ,20211108,25.4453,25.4453,25.5722,25.1915,25.2232,542164,4324111,-0.2221,-0.8728,7.9757,0.0752,5733277554.6,,5733277554.6,721166988,0,721166988,66.2059,4.1631,5.7275,5.3754,
603669.SH,�鿵ҩҵ,20211109,25.2232,25.2232,26.0164,25.1598,25.8895,1733849,14015392,0.6663,2.6415,8.0834,0.2404,5884722622.08,,5884722622.08,721166988,0,721166988,67.9547,4.2731,5.8788,5.5174,
603669.SH,�鿵ҩҵ,20211110,25.8895,25.8895,26.1116,25.604,25.953,1631810,13278918,0.0635,0.2451,8.1375,0.2263,5899145961.84,,5899145961.84,721166988,0,721166988,68.1212,4.2836,5.8932,5.5309,
603669.SH,�鿵ҩҵ,20211111,25.953,25.953,26.0799,25.5722,25.7309,1821707,14804270,-0.2221,-0.8557,8.1266,0.2526,5848664272.68,,5848664272.68,721166988,0,721166988,67.5383,4.2469,5.8428,5.4836,
603669.SH,�鿵ҩҵ,20211112,25.7309,25.6357,26.0799,25.604,25.6991,1321175,10724730,-0.0317,-0.1233,8.1176,0.1832,5841452602.8,,5841452602.8,721166988,0,721166988,67.455,4.2417,5.8356,5.4768,
603669.SH,�鿵ҩҵ,20211115,25.6991,25.6991,26.2385,25.6991,26.1116,1603732,13148116,0.4125,1.6049,8.1984,0.2224,5935204311.24,,5935204311.24,721166988,0,721166988,68.5376,4.3098,5.9293,5.5647,
603669.SH,�鿵ҩҵ,20211116,26.1116,26.1751,26.6192,26.0164,26.6192,1950734,16244270,0.5076,1.9441,8.3273,0.2705,6050591029.32,,6050591029.32,721166988,0,721166988,69.8701,4.3935,6.0445,5.6729,
603669.SH,�鿵ҩҵ,20211117,26.6192,26.6192,26.9682,26.3971,26.7461,1774184,14901777,0.1269,0.4768,8.3992,0.246,6079437708.84,,6079437708.84,721166988,0,721166988,70.2032,4.4145,6.0733,5.6999,
603669.SH,�鿵ҩҵ,20211118,26.7461,26.651,26.8413,26.4606,26.4923,1012281,8488896,-0.2538,-0.949,8.3859,0.1404,6021744349.8,,6021744349.8,721166988,0,721166988,69.537,4.3726,6.0157,5.6458,
603669.SH,�鿵ҩҵ,20211119,26.4923,26.5558,26.8096,26.3337,26.4923,826071,6906357,0,0,8.3605,0.1145,6021744349.8,,6021744349.8,721166988,0,721166988,69.537,4.3726,6.0157,5.6458,
603669.SH,�鿵ҩҵ,20211122,26.4923,26.4923,26.6192,26.0799,26.1116,1438687,11915972,-0.3807,-1.4371,8.2825,0.1995,5935204311.24,,5935204311.24,721166988,0,721166988,68.5376,4.3098,5.9293,5.5647,
603669.SH,�鿵ҩҵ,20211123,26.1116,26.1116,26.2702,25.9212,25.9847,1592413,13070159,-0.1269,-0.486,8.2078,0.2208,5906357631.72,,5906357631.72,721166988,0,721166988,68.2045,4.2888,5.9004,5.5377,
603669.SH,�鿵ҩҵ,20211124,25.9847,26.0164,26.7144,25.8578,26.6192,1598941,13236928,0.6345,2.442,8.2786,0.2217,6050591029.32,,6050591029.32,721166988,0,721166988,69.8701,4.3935,6.0445,5.6729,
603669.SH,�鿵ҩҵ,20211125,26.6192,26.5875,27.2538,26.4923,27,1941704,16461656,0.3807,1.4303,8.4779,0.2692,6137131067.88,,6137131067.88,721166988,0,721166988,70.8694,4.4564,6.131,5.754,
603669.SH,�鿵ҩҵ,20211126,27,27,27.2855,26.6192,26.9365,1022953,8649466,-0.0635,-0.235,8.4554,0.1418,6122707728.12,,6122707728.12,721166988,0,721166988,70.7029,4.4459,6.1166,5.7405,
603669.SH,�鿵ҩҵ,20211129,26.9365,26.8413,27.2855,26.5875,26.7461,1427329,12063740,-0.1904,-0.7067,8.452,0.1979,6079437708.84,,6079437708.84,721166988,0,721166988,70.2032,4.4145,6.0733,5.6999,
603669.SH,�鿵ҩҵ,20211130,26.7461,26.651,27.0634,26.4606,26.6827,1937710,16336399,-0.0635,-0.2372,8.4308,0.2687,6065014369.08,,6065014369.08,721166988,0,721166988,70.0366,4.404,6.0589,5.6864,
603669.SH,�鿵ҩҵ,20211201,26.6827,26.9048,26.9682,26.2702,26.3971,1997681,16657327,-0.2855,-1.0702,8.3383,0.277,6000109340.16,,6000109340.16,721166988,0,721166988,69.2871,4.3569,5.9941,5.6256,
603669.SH,�鿵ҩҵ,20211202,26.3971,26.5875,29.0305,26.5558,29.0305,7069927,63876807,2.6334,9.976,9.035,0.9803,6598677940.2,,6598677940.2,721166988,0,721166988,76.1992,4.7915,6.5921,6.1868,
603669.SH,�鿵ҩҵ,20211203,29.0305,29.5699,29.9823,28.1422,29.0305,15537241,142188728,0,0,9.1515,2.1545,6598677940.2,,6598677940.2,721166988,0,721166988,76.1992,4.7915,6.5921,6.1868,
603669.SH,�鿵ҩҵ,20211206,29.0305,28.5546,30.6486,28.3008,28.9036,11611012,107911667,-0.1269,-0.4372,9.2939,1.61,6569831260.68,,6569831260.68,721166988,0,721166988,75.8661,4.7706,6.5633,6.1597,
603669.SH,�鿵ҩҵ,20211207,28.9036,28.8719,29.8237,28.6815,29.3795,7674351,70699255,0.4759,1.6465,9.2124,1.0642,6678006308.88,,6678006308.88,721166988,0,721166988,77.1152,4.8491,6.6713,6.2611,
603669.SH,�鿵ҩҵ,20211208,29.3795,29.5064,32.3302,29.1257,31.4101,13713013,132830248,2.0305,6.9114,9.6864,1.9015,7139553181.2,,7139553181.2,721166988,0,721166988,82.445,5.1843,7.1324,6.6939,
603669.SH,�鿵ҩҵ,20211209,31.4101,31.4418,32.0763,31.1245,31.7591,8872924,88387388,0.349,1.1111,9.9615,1.2304,7218881549.88,,7218881549.88,721166988,0,721166988,83.3611,5.2419,7.2117,6.7682,
603669.SH,�鿵ҩҵ,20211210,31.7591,31.7908,33.1551,31.5052,31.9494,10101845,102232781,0.1904,0.5994,10.1202,1.4008,7262151569.16,,7262151569.16,721166988,0,721166988,83.8608,5.2733,7.2549,6.8088,
603669.SH,�鿵ҩҵ,20211213,31.9494,31.9494,32.6157,31.4101,32.0763,5776625,58152067,0.1269,0.3972,10.0668,0.801,7290998248.68,,7290998248.68,721166988,0,721166988,84.1939,5.2943,7.2837,6.8359,
603669.SH,�鿵ҩҵ,20211214,32.0763,32.0763,33.3137,31.6956,32.584,6533326,67265786,0.5076,1.5826,10.2958,0.9059,7406384966.76,,7406384966.76,721166988,0,721166988,85.5263,5.378,7.399,6.944,
603669.SH,�鿵ҩҵ,20211215,32.584,32.584,33.1868,31.8542,32.235,5681316,58246492,-0.349,-1.0711,10.2523,0.7878,7327056598.08,,7327056598.08,721166988,0,721166988,84.6103,5.3204,7.3197,6.8697,
603669.SH,�鿵ҩҵ,20211216,32.235,32.5523,33.5675,32.1715,32.4571,10571457,109673469,0.2221,0.689,10.3745,1.4659,7377538287.24,,7377538287.24,721166988,0,721166988,85.1932,5.3571,7.3702,6.917,
603669.SH,�鿵ҩҵ,20211217,32.4571,32.235,32.4888,31.1562,31.4418,6873853,68526737,-1.0153,-3.1281,9.9692,0.9532,7146764851.08,,7146764851.08,721166988,0,721166988,82.5283,5.1895,7.1396,6.7006,
603669.SH,�鿵ҩҵ,20211220,31.4418,31.6322,31.7273,30.5852,30.7755,3973951,38887630,-0.6663,-2.1191,9.7856,0.551,6995319783.6,,6995319783.6,721166988,0,721166988,80.7795,5.0796,6.9883,6.5586,
603669.SH,�鿵ҩҵ,20211221,30.7755,30.8707,31.188,30.4265,31.0293,2946550,28610420,0.2538,0.8247,9.7098,0.4086,7053013142.64,,7053013142.64,721166988,0,721166988,81.4457,5.1214,7.046,6.6127,
603669.SH,�鿵ҩҵ,20211222,31.0293,31.0293,31.6956,30.839,31.537,2811176,27881369,0.5076,1.636,9.918,0.3898,7168399860.72,,7168399860.72,721166988,0,721166988,82.7781,5.2052,7.1612,6.7209,
603669.SH,�鿵ҩҵ,20211223,31.537,31.3466,31.9494,30.9342,31.0293,2206330,21718873,-0.5076,-1.6097,9.8439,0.3059,7053013142.64,,7053013142.64,721166988,0,721166988,81.4457,5.1214,7.046,6.6127,
603669.SH,�鿵ҩҵ,20211224,31.0293,31.0611,31.3466,30.49,30.8707,2763144,26876322,-0.1586,-0.5112,9.7267,0.3831,7016954793.24,,7016954793.24,721166988,0,721166988,81.0293,5.0953,7.0099,6.5789,
603669.SH,�鿵ҩҵ,20211227,30.8707,30.6803,31.0928,30.49,30.6803,2378200,23061496,-0.1904,-0.6166,9.697,0.3298,6973684773.96,,6973684773.96,721166988,0,721166988,80.5296,5.0638,6.9667,6.5384,
603669.SH,�鿵ҩҵ,20211228,30.6803,30.8707,30.8707,30.1727,30.49,2086623,20019577,-0.1904,-0.6205,9.5942,0.2893,6930414754.68,,6930414754.68,721166988,0,721166988,80.03,5.0324,6.9235,6.4978,
603669.SH,�鿵ҩҵ,20211229,30.49,30.1727,30.9976,30.1727,30.4582,2107194,20367596,-0.0317,-0.1041,9.6657,0.2922,6923203084.8,,6923203084.8,721166988,0,721166988,79.9467,5.0272,6.9163,6.491,
603669.SH,�鿵ҩҵ,20211230,30.4582,30.7755,30.7755,30.141,30.4582,2159070,20712812,0,0,9.5934,0.2994,6923203084.8,,6923203084.8,721166988,0,721166988,79.9467,5.0272,6.9163,6.491,
603669.SH,�鿵ҩҵ,20211231,30.4582,30.2996,32.1398,30.2044,31.6956,4218433,41871888,1.2374,4.0625,9.9259,0.5849,7205061546.18,,7205061546.18,721227382,0,721227382,83.1945,5.2314,7.1978,6.7553,
603669.SH,�鿵ҩҵ,20220104,31.6956,31.6956,32.584,31.2832,32.1398,5423507,54927981,0.4442,1.4014,10.1278,0.752,7306033379.66,,7306033379.66,721227382,0,721227382,84.3604,5.3047,9.8687,-12.5267,
603669.SH,�鿵ҩҵ,20220105,32.1398,32.1715,32.3936,31.2514,31.886,4930009,49429201,-0.2538,-0.7897,10.0262,0.6836,7248335189.1,,7248335189.1,721227382,0,721227382,83.6942,5.2628,9.7907,-12.4278,
603669.SH,�鿵ҩҵ,20220106,31.886,31.886,32.8378,31.188,31.188,5405466,54234174,-0.698,-2.1891,10.0332,0.7495,7089665165.06,,7089665165.06,721227382,0,721227382,81.8689,5.1481,9.5764,-12.1557,
603669.SH,�鿵ҩҵ,20220107,31.188,31.1562,31.5052,30.2679,30.2679,4602548,44657589,-0.9201,-2.9502,9.7028,0.6382,6880509224.28,,6880509224.28,721227382,0,721227382,79.4537,4.9962,9.2939,-11.7971,
603669.SH,�鿵ҩҵ,20220110,30.2679,30.141,31.6322,29.6968,30.8072,4085029,39415754,0.5394,1.782,9.6488,0.5664,7003117879.22,,7003117879.22,721227382,0,721227382,80.8695,5.0852,9.4595,-12.0073,
603669.SH,�鿵ҩҵ,20220111,30.8072,30.8707,31.6639,30.6169,31.2514,3672455,36170952,0.4442,1.4418,9.8493,0.5092,7104089712.7,,7104089712.7,721227382,0,721227382,82.0355,5.1585,9.5959,-12.1804,
603669.SH,�鿵ҩҵ,20220112,31.2514,31.0928,31.6322,30.6803,30.7755,3914473,38304313,-0.4759,-1.5228,9.7853,0.5428,6995905605.4,,6995905605.4,721227382,0,721227382,80.7862,5.08,9.4497,-11.9949,
603669.SH,�鿵ҩҵ,20220113,30.7755,30.6486,31.0293,29.3478,29.443,4086591,38720112,-1.3325,-4.3299,9.4749,0.5666,6692990104.96,,6692990104.96,721227382,0,721227382,77.2883,4.86,9.0406,-11.4756,
603669.SH,�鿵ҩҵ,20220114,29.443,29.2843,31.1245,29.2843,30.6169,5931697,56951161,1.1739,3.9871,9.6012,0.8224,6959844236.3,,6959844236.3,721227382,0,721227382,80.3698,5.0538,9.401,-11.9331,
603669.SH,�鿵ҩҵ,20220117,30.6169,30.5217,31.0928,29.8872,30.0775,4377884,41801231,-0.5394,-1.7617,9.5483,0.607,6837235581.36,,6837235581.36,721227382,0,721227382,78.954,4.9648,9.2354,-11.7229,
603669.SH,�鿵ҩҵ,20220118,30.0775,30.3631,30.5534,28.8402,28.9036,4821410,44679795,-1.1739,-3.903,9.267,0.6685,6570381450.02,,6570381450.02,721227382,0,721227382,75.8724,4.771,8.875,-11.2654,
603669.SH,�鿵ҩҵ,20220119,28.9036,29.1257,29.2843,28.3325,28.5546,3095210,27941003,-0.349,-1.2075,9.0272,0.4292,6491046438,,6491046438,721227382,0,721227382,74.9563,4.7134,8.7678,-11.1293,
603669.SH,�鿵ҩҵ,20220120,28.5546,28.5546,29.094,27.8566,27.9518,2433232,21678159,-0.6028,-2.1111,8.9092,0.3374,6354013235.42,,6354013235.42,721227382,0,721227382,73.3739,4.6139,8.5827,-10.8944,
603669.SH,�鿵ҩҵ,20220121,27.9518,27.9518,28.0787,27.4759,27.6662,2091335,18316034,-0.2855,-1.0216,8.7581,0.29,6289102771.04,,6289102771.04,721227382,0,721227382,72.6243,4.5667,8.495,-10.7831,
603669.SH,�鿵ҩҵ,20220124,27.6662,27.698,28.3325,27.5711,27.698,2083829,18302497,0.0317,0.1147,8.7831,0.2889,6296315044.86,,6296315044.86,721227382,0,721227382,72.7076,4.572,8.5048,-10.7955,
603669.SH,�鿵ҩҵ,20220125,27.698,27.5393,28.0152,26.5558,26.5875,2329803,19852365,-1.1105,-4.0092,8.521,0.323,6043885461.16,,6043885461.16,721227382,0,721227382,69.7926,4.3887,8.1638,-10.3626,
603669.SH,�鿵ҩҵ,20220126,26.5875,27.0317,27.0317,25.9212,26.1433,1522901,12635409,-0.4442,-1.6706,8.2969,0.2112,5942913627.68,,5942913627.68,721227382,0,721227382,68.6267,4.3154,8.0274,-10.1895,
603669.SH,�鿵ҩҵ,20220127,26.1433,26.1433,26.3971,25.3184,25.3819,2593946,21002338,-0.7615,-2.9126,8.0967,0.3597,5769819056,,5769819056,721227382,0,721227382,66.6278,4.1897,7.7936,-9.8927,
603669.SH,�鿵ҩҵ,20220128,25.3819,25.3819,26.1433,25.0646,25.9847,2083043,16856090,0.6028,2.375,8.0921,0.2888,5906852258.58,,5906852258.58,721227382,0,721227382,68.2102,4.2892,7.9787,-10.1277,
603669.SH,�鿵ҩҵ,20220207,25.9847,26.3337,26.6192,25.9212,25.9847,1625640,13449294,0,0,8.2732,0.2254,5906852258.58,,5906852258.58,721227382,0,721227382,68.2102,4.2892,7.9787,-10.1277,
603669.SH,�鿵ҩҵ,20220208,25.9847,26.0164,26.4923,25.6991,26.0481,2251271,18508161,0.0635,0.2442,8.2212,0.3121,5921276806.22,,5921276806.22,721227382,0,721227382,68.3768,4.2996,7.9982,-10.1524,
603669.SH,�鿵ҩҵ,20220209,26.0481,26.1116,26.8413,25.8578,26.7461,1961629,16361021,0.698,2.6797,8.3405,0.272,6079946830.26,,6079946830.26,721227382,0,721227382,70.2091,4.4149,8.2125,-10.4245,
603669.SH,�鿵ҩҵ,20220210,26.7461,26.7779,26.9365,26.3337,26.5558,1450509,12137930,-0.1904,-0.7117,8.368,0.2011,6036673187.34,,6036673187.34,721227382,0,721227382,69.7094,4.3834,8.1541,-10.3503,
603669.SH,�鿵ҩҵ,20220211,26.5558,26.5558,26.9048,25.8578,25.8895,1977135,16312938,-0.6663,-2.509,8.2508,0.2741,5885215437.12,,5885215437.12,721227382,0,721227382,67.9604,4.2735,7.9495,-10.0906,
603669.SH,�鿵ҩҵ,20220214,25.8895,25.8578,26.2068,25.5405,25.6357,1297650,10547438,-0.2538,-0.9804,8.1281,0.1799,5827517246.56,,5827517246.56,721227382,0,721227382,67.2941,4.2316,7.8715,-9.9917,
603669.SH,�鿵ҩҵ,20220215,25.6357,25.6991,26.0164,25.5722,25.8895,1469569,11976951,0.2538,0.9901,8.15,0.2038,5885215437.12,,5885215437.12,721227382,0,721227382,67.9604,4.2735,7.9495,-10.0906,
603669.SH,�鿵ҩҵ,20220216,25.8895,25.8895,26.302,25.8895,26.2385,1917555,15819898,0.349,1.348,8.25,0.2659,5964550449.14,,5964550449.14,721227382,0,721227382,68.8765,4.3311,8.0566,-10.2266,
603669.SH,�鿵ҩҵ,20220217,26.2385,26.3654,26.4923,25.953,26.0164,1354484,11149404,-0.2221,-0.8464,8.2315,0.1878,5914064532.4,,5914064532.4,721227382,0,721227382,68.2935,4.2944,7.9884,-10.1401,
603669.SH,�鿵ҩҵ,20220218,26.0164,26.0164,26.1751,25.7626,26.0799,865773,7098409,0.0635,0.2439,8.1989,0.12,5928489080.04,,5928489080.04,721227382,0,721227382,68.4601,4.3049,8.0079,-10.1648,
603669.SH,�鿵ҩҵ,20220221,26.0799,26.1433,26.4289,26.0164,26.3337,2096575,17354943,0.2538,0.9732,8.2778,0.2907,5986187270.6,,5986187270.6,721227382,0,721227382,69.1264,4.3468,8.0859,-10.2637,
603669.SH,�鿵ҩҵ,20220222,26.3337,26.3337,26.3971,25.8895,26.3337,1462382,12090583,0,0,8.2677,0.2028,5986187270.6,,5986187270.6,721227382,0,721227382,69.1264,4.3468,8.0859,-10.2637,
603669.SH,�鿵ҩҵ,20220223,26.3337,26.1751,26.4289,26.1433,26.3337,1658621,13755768,0,0,8.2935,0.23,5986187270.6,,5986187270.6,721227382,0,721227382,69.1264,4.3468,8.0859,-10.2637,
603669.SH,�鿵ҩҵ,20220224,26.3337,26.2068,27.0634,25.604,25.9212,3593367,29765190,-0.4125,-1.5663,8.2834,0.4982,5892427710.94,,5892427710.94,721227382,0,721227382,68.0437,4.2787,7.9592,-10.103,
603669.SH,�鿵ҩҵ,20220225,25.9212,25.9212,26.5875,25.9212,26.2702,2382933,19811240,0.349,1.3464,8.3138,0.3304,5971762722.96,,5971762722.96,721227382,0,721227382,68.9598,4.3363,8.0664,-10.239,
603669.SH,�鿵ҩҵ,20220228,26.2702,26.2068,26.651,25.9212,26.5241,2531659,21009939,0.2538,0.9662,8.2989,0.351,6029460913.52,,6029460913.52,721227382,0,721227382,69.6261,4.3782,8.1443,-10.3379,
603669.SH,�鿵ҩҵ,20220301,26.5241,26.3971,26.6827,26.3337,26.5241,1527778,12771012,0,0,8.3592,0.2118,6029460913.52,,6029460913.52,721227382,0,721227382,69.6261,4.3782,8.1443,-10.3379,
603669.SH,�鿵ҩҵ,20220302,26.5241,26.3337,26.5875,26.1116,26.5875,2585197,21530759,0.0635,0.2392,8.3285,0.3584,6043885461.16,,6043885461.16,721227382,0,721227382,69.7926,4.3887,8.1638,-10.3626,
603669.SH,�鿵ҩҵ,20220303,26.5875,26.5558,26.7461,26.3337,26.5558,1975525,16508703,-0.0317,-0.1193,8.3566,0.2739,6036673187.34,,6036673187.34,721227382,0,721227382,69.7094,4.3834,8.1541,-10.3503,
603669.SH,�鿵ҩҵ,20220304,26.5558,26.5558,26.9365,26.4289,26.5875,2418766,20361727,0.0317,0.1195,8.4182,0.3354,6043885461.16,,6043885461.16,721227382,0,721227382,69.7926,4.3887,8.1638,-10.3626,
603669.SH,�鿵ҩҵ,20220307,26.5875,26.6192,26.7779,26.0164,26.2385,2031572,16846156,-0.349,-1.3126,8.2922,0.2817,5964550449.14,,5964550449.14,721227382,0,721227382,68.8765,4.3311,8.0566,-10.2266,
603669.SH,�鿵ҩҵ,20220308,26.2385,26.2702,26.2702,24.7791,24.8108,3212203,25709056,-1.4277,-5.4414,8.0036,0.4454,5639998127.24,,5639998127.24,721227382,0,721227382,65.1287,4.0954,7.6182,-9.6702,
603669.SH,�鿵ҩҵ,20220309,24.8108,24.8108,25.3819,22.8437,24.2714,3305306,25324590,-0.5394,-2.1739,7.6618,0.4583,5517389472.3,,5517389472.3,721227382,0,721227382,63.7129,4.0064,7.4526,-9.4599,
603669.SH,�鿵ҩҵ,20220310,24.2714,25.2232,25.5722,24.7473,25.4453,2933777,23446834,1.1739,4.8366,7.992,0.4068,5784246394.6,,5784246394.6,721227730,0,721227730,66.7944,4.2001,7.8131,-9.9175,
603669.SH,�鿵ҩҵ,20220311,25.4453,25.4453,25.7309,24.557,25.6357,3418357,27385648,0.1904,0.7481,8.0113,0.474,5827520058.4,,5827520058.4,721227730,0,721227730,67.2941,4.2316,7.8715,-9.9917,
603669.SH,�鿵ҩҵ,20220314,25.6357,25.7626,26.0164,25.2867,25.2867,2763087,22313209,-0.349,-1.3614,8.0755,0.3831,5748185008.1,,5748185008.1,721227730,0,721227730,66.378,4.174,7.7644,-9.8556,
603669.SH,�鿵ҩҵ,20220315,25.2867,24.8425,25.255,23.4782,23.6369,2830944,21795111,-1.6498,-6.5245,7.6989,0.3925,5373146588.5,,5373146588.5,721227730,0,721227730,62.0472,3.9016,7.2578,-9.2126,
603669.SH,�鿵ҩҵ,20220316,23.6369,23.859,24.2397,22.9389,23.8907,2567289,19119365,0.2538,1.0738,7.4473,0.356,5430844806.9,,5430844806.9,721227730,0,721227730,62.7135,3.9435,7.3357,-9.3115,
603669.SH,�鿵ҩҵ,20220317,23.8907,24.0493,25.1281,24.0493,24.8108,3562334,27825527,0.9201,3.8513,7.811,0.4939,5640000848.6,,5640000848.6,721227730,0,721227730,65.1287,4.0954,7.6183,-9.6702,
603669.SH,�鿵ҩҵ,20220318,24.8108,24.8108,24.9377,24.4935,24.7791,1934273,15070437,-0.0317,-0.1279,7.7913,0.2682,5632788571.3,,5632788571.3,721227730,0,721227730,65.0454,4.0902,7.6085,-9.6578,
603669.SH,�鿵ҩҵ,20220321,24.7791,25.255,25.4771,24.6521,24.9377,2247597,17753731,0.1586,0.6402,7.899,0.3116,5668849957.8,,5668849957.8,721227730,0,721227730,65.4619,4.1164,7.6572,-9.7196,
603669.SH,�鿵ҩҵ,20220322,24.9377,24.9694,25.0329,24.5252,24.6839,1623473,12648127,-0.2538,-1.0178,7.7908,0.2251,5611151739.4,,5611151739.4,721227730,0,721227730,64.7956,4.0745,7.5793,-9.6207,
603669.SH,�鿵ҩҵ,20220323,24.6839,24.6839,25.0329,24.4935,24.7473,2326107,18089313,0.0635,0.2571,7.7766,0.3225,5625576294,,5625576294,721227730,0,721227730,64.9622,4.0849,7.5988,-9.6454,
603669.SH,�鿵ҩҵ,20220324,24.7473,24.557,24.9694,24.1762,24.6839,3042568,23693583,-0.0635,-0.2564,7.7874,0.4219,5611151739.4,,5611151739.4,721227730,0,721227730,64.7956,4.0745,7.5793,-9.6207,
603669.SH,�鿵ҩҵ,20220325,24.6839,24.7791,25.1598,24.557,24.5887,3059092,24007243,-0.0952,-0.3856,7.8478,0.4242,5589514907.5,,5589514907.5,721227730,0,721227730,64.5457,4.0587,7.5501,-9.5836,
