´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002614.SZ,°Â¼Ñ»ª,20201209,65.8212,65.7242,66.3062,64.6571,64.8996,6637886,89664439,-0.9216,-1.4001,13.508,1.6896,5256576194.88,,8277848339.22,392868176,0,618673269,20.1911,1.9635,1.5689,430.7249,
002614.SZ,°Â¼Ñ»ª,20201210,64.8996,64.8511,65.1906,64.1235,64.4145,4247136,56597439,-0.485,-0.7474,13.326,1.0811,5217289377.28,,8215981012.32,392868176,0,618673269,20.0402,1.9488,1.5572,427.5057,
002614.SZ,°Â¼Ñ»ª,20201211,64.4145,64.172,64.366,61.3587,61.8923,9621507,123955086,-2.5223,-3.9157,12.8831,2.449,5012997925.76,,7894270912.44,392868176,0,618673269,19.2555,1.8725,1.4962,410.7661,
002614.SZ,°Â¼Ñ»ª,20201214,61.8923,62.3773,64.3175,61.3587,63.1049,10732947,138716379,1.2126,1.9592,12.9244,2.7319,5111214969.76,,8048939229.69,392868176,0,618673269,19.6328,1.9092,1.5255,418.814,
002614.SZ,°Â¼Ñ»ª,20201215,63.1049,63.2989,65.6272,63.1049,65.2391,9401957,125450529,2.1342,3.382,13.343,2.3932,5284076967.2,,8321155468.05,392868176,0,618673269,20.2968,1.9737,1.5771,432.9783,
002614.SZ,°Â¼Ñ»ª,20201216,65.2391,65.2876,66.1607,64.5115,65.4816,7102969,96019242,0.2425,0.3717,13.5182,1.808,5303720376,,8352089131.5,392868176,0,618673269,20.3722,1.9811,1.583,434.5879,
002614.SZ,°Â¼Ñ»ª,20201217,65.4816,65.1906,66.0152,64.4145,65.7727,7400171,99544698,0.291,0.4444,13.4517,1.8836,5327292466.56,,8389209527.64,392868176,0,618673269,20.4628,1.9899,1.59,436.5194,
002614.SZ,°Â¼Ñ»ª,20201218,65.7727,65.8212,66.4032,64.2205,64.7541,5963938,80144290,-1.0186,-1.5487,13.4381,1.5181,5244790149.6,,8259288141.15,392868176,0,618673269,20.1459,1.959,1.5654,429.7592,
002614.SZ,°Â¼Ñ»ª,20201221,64.7541,64.269,67.5188,64.2205,67.3733,8563649,117759447,2.6193,4.0449,13.7511,2.1798,5456938964.64,,8593371706.41,392868176,0,618673269,20.9608,2.0383,1.6287,447.1427,
002614.SZ,°Â¼Ñ»ª,20201222,67.3733,66.7428,68.1494,65.9667,66.1122,6850116,94641367,-1.2611,-1.8719,13.816,1.7436,5354793238.88,,8432516656.47,392868176,0,618673269,20.5684,2.0001,1.5982,438.7728,
002614.SZ,°Â¼Ñ»ª,20201223,66.1122,67.1793,68.78,65.9667,66.5488,8634708,119243523,0.4365,0.6603,13.8098,2.1979,5390151374.72,,8488197250.68,392868176,0,618673269,20.7042,2.0133,1.6087,441.6701,
002614.SZ,°Â¼Ñ»ª,20201224,66.5488,66.0637,67.3248,65.1906,65.6272,6382153,86830921,-0.9216,-1.3848,13.6053,1.6245,5315506421.28,,8370649329.57,392868176,0,618673269,20.4175,1.9855,1.5865,435.5537,
002614.SZ,°Â¼Ñ»ª,20201225,65.6272,65.4816,66.3547,64.269,65.7727,4649158,62892976,0.1455,0.2217,13.5278,1.1834,5327292466.56,,8389209527.64,392868176,0,618673269,20.4628,1.9899,1.59,436.5194,
002614.SZ,°Â¼Ñ»ª,20201228,65.7727,64.9481,65.3361,63.784,64.5115,6171712,82047459,-1.2611,-1.9174,13.2941,1.5709,5225146740.8,,8228354477.7,392868176,0,618673269,20.0704,1.9517,1.5595,428.1496,
002614.SZ,°Â¼Ñ»ª,20201229,64.5115,64.269,64.9966,63.0564,63.8325,5507949,72695559,-0.6791,-1.0526,13.1983,1.402,5170145196.16,,8141740220.04,392868176,0,618673269,19.8591,1.9312,1.5431,423.6427,
002614.SZ,°Â¼Ñ»ª,20201230,63.8325,63.59,66.9368,63.5414,66.6458,8801071,119181612,2.8133,4.4073,13.5417,2.2402,5398008738.24,,8500570716.06,392868176,0,618673269,20.7344,2.0163,1.6111,442.3139,
002614.SZ,°Â¼Ñ»ª,20201231,66.6458,66.2092,67.2278,64.463,65.2391,11656882,157470288,-1.4066,-2.1106,13.5088,2.9593,5298031759.15,,8321189510,393905707,0,618675800,20.2968,1.9737,1.5771,432.9801,
002614.SZ,°Â¼Ñ»ª,20210104,65.2391,65.2876,66.6458,63.784,64.6086,11828814,158337704,-0.6306,-0.9665,13.3858,3.003,5246824017.24,,8240761656,393905707,0,618675800,20.1006,1.9546,1.169,10.7154,
002614.SZ,°Â¼Ñ»ª,20210105,64.6086,64.9481,66.4032,63.3959,65.5787,11007342,147869347,0.9701,1.5015,13.4337,2.7944,5325605158.64,,8364496816,393905707,0,618675800,20.4025,1.984,1.1866,10.8763,
002614.SZ,°Â¼Ñ»ª,20210106,65.5787,65.5301,66.3062,63.8325,64.172,10320793,138237515,-1.4066,-2.145,13.3941,2.6201,5211372503.61,,8185080834,393905707,0,618675800,19.9649,1.9414,1.1611,10.643,
002614.SZ,°Â¼Ñ»ª,20210107,64.172,64.0265,64.6086,61.6983,62.8624,11600330,150836250,-1.3096,-2.0408,13.0028,2.945,5105017962.72,,8018038368,393905707,0,618675800,19.5574,1.9018,1.1374,10.4258,
002614.SZ,°Â¼Ñ»ª,20210108,62.8624,63.0564,63.9295,58.2059,59.564,15206143,192403698,-3.2983,-5.2469,12.653,3.8604,4837162081.96,,7597338824,393905707,0,618675800,18.5313,1.802,1.0778,9.8788,
002614.SZ,°Â¼Ñ»ª,20210111,59.564,59.6125,62.8624,59.564,60.2916,12275286,154282223,0.7276,1.2215,12.5685,3.1163,4896247938.01,,7690140194,393905707,0,618675800,18.7576,1.8241,1.0909,9.9995,
002614.SZ,°Â¼Ñ»ª,20210112,60.2916,63.0079,66.3062,61.6012,66.3062,17161438,230806549,6.0146,9.9759,13.4491,4.3567,5384691014.69,,8457298186,393905707,0,618675800,20.6288,2.006,1.1998,10.997,
002614.SZ,°Â¼Ñ»ª,20210113,66.3062,67.8584,69.362,66.5002,67.1793,28924007,405186409,0.8731,1.3168,14.0087,7.3429,5455594041.95,,8568659830,393905707,0,618675800,20.9005,2.0324,1.2156,11.1418,
002614.SZ,°Â¼Ñ»ª,20210114,67.1793,66.6943,69.362,66.3547,68.4889,16804129,235596980,1.3096,1.9495,14.0202,4.266,5561948582.84,,8735702296,393905707,0,618675800,21.3079,2.0721,1.2393,11.359,
002614.SZ,°Â¼Ñ»ª,20210115,68.4889,68.1494,72.4664,67.0823,71.3022,21323212,308581869,2.8133,4.1076,14.4716,5.4133,5790413892.9,,9094534260,393905707,0,618675800,22.1832,2.1572,1.2902,11.8256,
002614.SZ,°Â¼Ñ»ª,20210118,71.3022,70.5262,73.7275,70.3321,72.1753,14237946,211712302,0.8731,1.2245,14.8696,3.6146,5861316920.16,,9205895904,393905707,0,618675800,22.4548,2.1836,1.306,11.9704,
002614.SZ,°Â¼Ñ»ª,20210119,72.1753,72.2723,73.97,71.5448,72.2238,14723823,221129138,0.0485,0.0672,15.0185,3.7379,5865255977.23,,9212082662,393905707,0,618675800,22.4699,2.185,1.3068,11.9784,
002614.SZ,°Â¼Ñ»ª,20210120,72.2238,71.9813,72.8544,70.8657,72.6119,12020513,178468848,0.388,0.5373,14.847,3.0516,5896768433.79,,9261576726,393905707,0,618675800,22.5906,2.1968,1.3139,12.0428,
002614.SZ,°Â¼Ñ»ª,20210121,72.6119,72.6604,75.9587,72.2238,73.6305,14115186,215409324,1.0186,1.4028,15.2608,3.5834,5979488632.26,,9391498644,393905707,0,618675800,22.9075,2.2276,1.3323,12.2117,
002614.SZ,°Â¼Ñ»ª,20210122,73.6305,72.8059,73.8245,71.3022,72.9999,12406747,185381691,-0.6306,-0.8564,14.942,3.1497,5928280890.35,,9311070790,393905707,0,618675800,22.7113,2.2085,1.3209,12.1072,
002614.SZ,°Â¼Ñ»ª,20210125,72.9999,72.9514,74.6006,71.0597,72.9999,12784851,191400804,0,0,14.9709,3.2457,5928280890.35,,9311070790,393905707,0,618675800,22.7113,2.2085,1.3209,12.1072,
002614.SZ,°Â¼Ñ»ª,20210126,72.9999,72.2723,75.4737,71.7388,73.6305,12966397,197773346,0.6306,0.8638,15.2528,3.2918,5979488632.26,,9391498644,393905707,0,618675800,22.9075,2.2276,1.3323,12.2117,
002614.SZ,°Â¼Ñ»ª,20210127,73.6305,73.3394,73.873,69.8956,72.1753,12481736,184824480,-1.4551,-1.9763,14.8076,3.1687,5861316920.16,,9205895904,393905707,0,618675800,22.4548,2.1836,1.306,11.9704,
002614.SZ,°Â¼Ñ»ª,20210128,72.1753,71.3992,73.1454,68.586,69.7501,14879788,215513448,-2.4252,-3.3602,14.4836,3.7775,5664364066.66,,8896558004,393905707,0,618675800,21.7003,2.1102,1.2621,11.5682,
002614.SZ,°Â¼Ñ»ª,20210129,69.7501,70.4776,72.1268,69.4105,70.0896,9829428,143006547,0.3395,0.4868,14.5488,2.4954,5691937466.15,,8939865310,393905707,0,618675800,21.8059,2.1205,1.2682,11.6245,
002614.SZ,°Â¼Ñ»ª,20210201,70.0896,69.8471,70.8172,68.2949,68.9255,8798817,125896265,-1.1641,-1.6609,14.3083,2.2337,5597400096.47,,8791383118,393905707,0,618675800,21.4437,2.0853,1.2472,11.4314,
002614.SZ,°Â¼Ñ»ª,20210202,68.9255,69.1195,74.9401,68.586,74.9401,15722543,235453985,6.0146,8.7262,14.9756,3.9914,6085843173.15,,9558541110,393905707,0,618675800,23.315,2.2672,1.356,12.4289,
002614.SZ,°Â¼Ñ»ª,20210203,74.9401,73.6305,74.164,67.4703,67.4703,31286303,442505189,-7.4698,-9.9676,14.1437,7.9426,5479228384.37,,8605780378,393905707,0,618675800,20.991,2.0412,1.2208,11.1901,
002614.SZ,°Â¼Ñ»ª,20210204,67.4703,68.586,73.679,68.3434,70.0896,23695649,344649156,2.6193,3.8821,14.5448,6.0156,5691937466.15,,8939865310,393905707,0,618675800,21.8059,2.1205,1.2682,11.6245,
002614.SZ,°Â¼Ñ»ª,20210205,70.0896,69.7986,71.0597,63.784,64.269,21499231,292318039,-5.8206,-8.3045,13.5967,5.458,5219250617.75,,8197454350,393905707,0,618675800,19.995,1.9444,1.1629,10.6591,
002614.SZ,°Â¼Ñ»ª,20210208,64.269,64.0265,64.172,61.6012,62.2803,11656845,150311024,-1.9887,-3.0943,12.8947,2.9593,5057749277.88,,7943797272,393905707,0,618675800,19.3763,1.8842,1.1269,10.3293,
002614.SZ,°Â¼Ñ»ª,20210209,62.2803,62.3288,65.7242,62.3288,63.4929,15392153,203540667,1.2126,1.947,13.2237,3.9076,5156225704.63,,8098466222,393905707,0,618675800,19.7536,1.9209,1.1489,10.5304,
002614.SZ,°Â¼Ñ»ª,20210210,63.4929,63.784,64.1235,62.4743,63.0079,8340369,108383174,-0.485,-0.7639,12.995,2.1174,5116835133.93,,8036598642,393905707,0,618675800,19.6027,1.9062,1.1401,10.45,
002614.SZ,°Â¼Ñ»ª,20210218,63.0079,64.4145,66.3547,63.9295,65.8697,9209459,124270264,2.8618,4.542,13.4938,2.338,5349239501.06,,8401617364,393905707,0,618675800,20.493,1.9928,1.1919,10.9246,
002614.SZ,°Â¼Ñ»ª,20210219,65.8697,66.2577,68.3919,64.9966,67.6644,8381481,115063436,1.7947,2.7246,13.7283,2.1278,5494984612.65,,8630457660,393905707,0,618670800,21.0514,2.0471,1.2243,11.2222,
002614.SZ,°Â¼Ñ»ª,20210222,67.6644,67.8584,69.6046,66.7913,68.1494,12113237,170393095,0.485,0.7168,14.0667,3.0752,5534375183.35,,8692324740,393905707,0,618670800,21.2021,2.0618,1.2331,11.3026,
002614.SZ,°Â¼Ñ»ª,20210223,68.1494,67.8099,68.586,66.5973,68.0524,6750368,94311169,-0.097,-0.1423,13.9713,1.7137,5526497069.21,,8679951324,393905707,0,618670800,21.1719,2.0588,1.2313,11.2865,
002614.SZ,°Â¼Ñ»ª,20210224,68.0524,68.0524,70.2351,66.8883,67.3733,13690812,192504500,-0.6791,-0.9979,14.0609,3.4757,5471350270.23,,8593337412,393905707,0,618670800,20.9607,2.0383,1.2191,11.1739,
002614.SZ,°Â¼Ñ»ª,20210225,67.3733,67.2763,69.1195,66.0152,68.0039,9965660,139319593,0.6306,0.9359,13.98,2.53,5522558012.14,,8673764616,393905707,0,618670800,21.1568,2.0574,1.2305,11.2785,
002614.SZ,°Â¼Ñ»ª,20210226,68.0039,66.8883,68.3434,65.9182,66.2577,10553689,145673807,-1.7462,-2.5678,13.8031,2.6792,5380751957.62,,8451043128,393905707,0,618670800,20.6136,2.0045,1.1989,10.9889,
002614.SZ,°Â¼Ñ»ª,20210301,66.2577,67.0823,68.3434,65.3361,67.7614,9438119,129915678,1.5037,2.2694,13.765,2.396,5502862726.79,,8642831076,393905707,0,618670800,21.0814,2.05,1.2261,11.2383,
002614.SZ,°Â¼Ñ»ª,20210302,67.7614,67.7129,70.3321,66.8398,68.9255,12227367,173598138,1.1641,1.718,14.1975,3.1041,5597400096.47,,8791312068,393905707,0,618670800,21.4436,2.0852,1.2471,11.4313,
002614.SZ,°Â¼Ñ»ª,20210303,68.9255,69.168,73.1454,68.1494,72.9999,20368522,301647378,4.0744,5.9113,14.8095,5.1709,5928280890.35,,9310995540,393905707,0,618670800,22.7112,2.2085,1.3209,12.1071,
002614.SZ,°Â¼Ñ»ª,20210304,72.9999,72.7089,73.2909,71.3507,71.8358,9512044,141458935,-1.1641,-1.5947,14.8716,2.4148,5833743520.67,,9162514548,393905707,0,618670800,22.349,2.1733,1.2998,11.914,
002614.SZ,°Â¼Ñ»ª,20210305,71.8358,71.7873,72.6604,70.5747,71.9813,7118019,105464122,0.1455,0.2026,14.8165,1.807,5845560691.88,,9181074672,393905707,0,618670800,22.3943,2.1777,1.3024,11.9381,
002614.SZ,°Â¼Ñ»ª,20210308,71.9813,72.1753,72.9999,69.5561,70.2836,9211312,134591899,-1.6977,-2.3585,14.6116,2.3385,5707693694.43,,8964539892,393905707,0,618670800,21.8661,2.1263,1.2717,11.6566,
002614.SZ,°Â¼Ñ»ª,20210309,70.2836,70.3321,70.5747,66.9368,67.6159,9346609,131785356,-2.6678,-3.7957,14.0998,2.3728,5491045555.58,,8624270952,393905707,0,618670800,21.0361,2.0456,1.2234,11.2141,
002614.SZ,°Â¼Ñ»ª,20210310,67.6159,67.6159,68.2949,64.6086,64.7056,8827468,119504640,-2.9103,-4.3042,13.5378,2.241,5254702131.38,,8253068472,393905707,0,618670800,20.1307,1.9576,1.1708,10.7314,
002614.SZ,°Â¼Ñ»ª,20210311,64.7056,65.2391,65.5787,64.1235,64.7056,5788548,77465554,0,0,13.3826,1.4695,5254702131.38,,8253068472,393905707,0,618670800,20.1307,1.9576,1.1708,10.7314,
002614.SZ,°Â¼Ñ»ª,20210312,64.7056,65.0451,65.4816,63.5414,64.075,5527757,73251290,-0.6306,-0.9745,13.2515,1.4033,5203494389.47,,8172641268,393905707,0,618670800,19.9345,1.9385,1.1594,10.6269,
002614.SZ,°Â¼Ñ»ª,20210315,64.075,63.784,64.56,63.0079,63.784,5416700,71130374,-0.291,-0.4542,13.1317,1.3751,5179860047.05,,8135521020,393905707,0,618670800,19.844,1.9297,1.1541,10.5786,
002614.SZ,°Â¼Ñ»ª,20210316,63.784,64.1235,65.2876,63.2989,64.0265,7110688,93908976,0.2425,0.3802,13.2067,1.8052,5199555332.4,,8166454560,393905707,0,618670800,19.9194,1.937,1.1585,10.6188,
002614.SZ,°Â¼Ñ»ª,20210317,64.0265,64.172,66.6458,63.3474,65.9667,9329567,125836399,1.9402,3.0303,13.4879,2.3685,5357117615.2,,8413922880,393905707,0,618670800,20.523,1.9957,1.1936,10.9406,
002614.SZ,°Â¼Ñ»ª,20210318,65.9667,66.1122,66.9368,65.2391,66.1607,5573108,75838721,0.194,0.2941,13.608,1.4148,5372873843.48,,8438669712,393905707,0,618670800,20.5834,2.0016,1.1971,10.9728,
002614.SZ,°Â¼Ñ»ª,20210319,66.1607,65.5301,70.7202,65.4816,69.7986,15846485,225151180,3.6379,5.4985,14.2083,4.0229,5668303123.73,,8902672812,393905707,0,618670800,21.7152,2.1117,1.2629,11.5761,
002614.SZ,°Â¼Ñ»ª,20210322,69.7986,69.8471,76.7833,69.3135,76.7833,26661241,408198916,6.9847,10.0069,15.3106,6.7684,6235527341.81,,9793558764,393905707,0,618670800,23.8882,2.323,1.3893,12.7345,
002614.SZ,°Â¼Ñ»ª,20210323,76.7833,77.6079,80.3727,76.7833,78.869,26523331,431039187,2.0857,2.7164,16.2513,6.7334,6404906795.82,,10059587208,393905707,0,618670800,24.5371,2.3861,1.4271,13.0805,
002614.SZ,°Â¼Ñ»ª,20210324,78.869,80.7607,82.6039,79.5481,80.7607,24029697,403032250,1.8917,2.3985,16.7723,6.1004,6558530021.55,,10300868820,393905707,0,618670800,25.1256,2.4433,1.4613,13.3942,
002614.SZ,°Â¼Ñ»ª,20210325,80.7607,78.578,81.1972,78.481,79.8876,14797382,243257608,-0.8731,-1.0811,16.4392,3.7566,6487626994.29,,10189508076,393905707,0,618670800,24.854,2.4169,1.4455,13.2494,
002614.SZ,°Â¼Ñ»ª,20210326,79.8876,80.6152,84.5926,79.8876,82.5554,18797945,319667605,2.6678,3.3394,17.0055,4.7722,6704275133.14,,10529777016,393905707,0,618670800,25.684,2.4976,1.4938,13.6918,
002614.SZ,°Â¼Ñ»ª,20210329,82.5554,83.1859,85.6112,82.9434,85.4172,18977250,331401408,2.8618,3.4665,17.4631,4.8177,6936679500.27,,10894792788,393905707,0,618670800,26.5743,2.5842,1.5455,14.1665,
002614.SZ,°Â¼Ñ»ª,20210330,85.4172,85.4657,85.4657,82.9434,84.4956,13662742,237572684,-0.9216,-1.0789,17.3884,3.4685,6861837415.94,,10777245336,393905707,0,618670800,26.2876,2.5563,1.5289,14.0136,
002614.SZ,°Â¼Ñ»ª,20210331,84.4956,85.7082,86.8238,83.2829,83.671,14134359,245370275,-0.8246,-0.9759,17.3598,3.2105,7594290696,,10744362237.75,440248736,0,622861579,23.6898,2.4306,1.5242,13.9709,
002614.SZ,°Â¼Ñ»ª,20210401,83.671,83.7195,84.4956,81.2457,82.2158,16233828,276336540,-1.4551,-1.7391,17.0223,3.6874,7462216075.2,,10557503764.05,440248736,0,622861579,23.2778,2.3883,1.4977,13.7279,
002614.SZ,°Â¼Ñ»ª,20210402,82.2158,81.8763,84.156,80.8577,81.4398,11482785,194628332,-0.7761,-0.944,16.9496,2.6082,7391776277.44,,10457845911.41,440248736,0,622861579,23.2142,2.3818,1.4836,13.5983,
002614.SZ,°Â¼Ñ»ª,20210406,81.4398,82.4584,83.0889,81.0032,81.1972,9968284,167956677,-0.2425,-0.2978,16.8491,2.2642,7369763840.64,,10426702832.46,440248736,0,622861579,23.1451,2.3747,1.4791,13.5578,
002614.SZ,°Â¼Ñ»ª,20210407,81.1972,81.1002,81.8763,79.7906,80.9062,10597782,176838961,-0.291,-0.3584,16.6864,2.4072,7343348916.48,,10389331137.72,440248736,0,622861579,23.0621,2.3662,1.4738,13.5092,
002614.SZ,°Â¼Ñ»ª,20210408,80.9062,81.0032,82.7009,78.772,81.0032,13191105,220626422,0.097,0.1199,16.7254,2.9963,7352153891.2,,10401788369.3,440248736,0,622861579,23.0898,2.369,1.4756,13.5254,
002614.SZ,°Â¼Ñ»ª,20210409,81.0032,81.3428,87.5514,80.9547,86.6783,19788709,348450800,5.6751,7.006,17.6086,4.4949,7867244912.32,,11130536416.73,440248736,0,622861579,24.7075,2.535,1.579,14.473,
002614.SZ,°Â¼Ñ»ª,20210412,86.6783,86.2417,89.2491,83.0404,83.38,20794314,366768034,-3.2983,-3.8053,17.6379,4.7233,7567875771.84,,10706990543.01,440248736,0,622861579,23.7673,2.4385,1.5189,13.9223,
002614.SZ,°Â¼Ñ»ª,20210413,83.38,84.3986,88.57,83.7195,84.059,22639635,401633549,0.6791,0.8144,17.7403,5.1425,7629510594.88,,10794191164.07,440248736,0,622861579,23.9608,2.4584,1.5313,14.0357,
002614.SZ,°Â¼Ñ»ª,20210414,84.059,82.9434,86.5813,82.8949,86.3873,11778459,207253564,2.3282,2.7698,17.596,2.6754,7840829988.16,,11093164721.99,440248736,0,622861579,24.6245,2.5265,1.5737,14.4244,
002614.SZ,°Â¼Ñ»ª,20210415,86.3873,86.8723,87.6969,82.5069,83.9135,9135417,157893352,-2.4738,-2.8636,17.2837,2.0751,7616303132.8,,10775505316.7,440248736,0,622861579,23.9194,2.4541,1.5286,14.0114,
002614.SZ,°Â¼Ñ»ª,20210416,83.9135,84.1075,85.8052,82.7494,82.9434,6479330,112002140,-0.9701,-1.1561,17.2861,1.4717,7528253385.6,,10650933000.9,440248736,0,622861579,23.6428,2.4258,1.511,13.8494,
002614.SZ,°Â¼Ñ»ª,20210419,82.9434,82.5554,85.6112,82.5554,85.1746,6917747,120520228,2.2312,2.6901,17.4219,1.5713,7730767804.16,,10937449327.24,440248736,0,622861579,24.2788,2.491,1.5516,14.2219,
002614.SZ,°Â¼Ñ»ª,20210420,85.1746,84.8836,86.2417,84.059,85.1746,6835864,120043285,0,0,17.5608,1.5527,7730767804.16,,10937449327.24,440248736,0,622861579,24.2788,2.491,1.5516,14.2219,
002614.SZ,°Â¼Ñ»ª,20210421,85.1746,85.3202,88.667,84.1075,88.376,12973899,233221682,3.2013,3.7585,17.9762,2.931,8064902603.78,,11392108603.24,442640099,0,625252942,25.1914,2.5846,1.6161,14.8131,
002614.SZ,°Â¼Ñ»ª,20210422,88.376,87.9879,88.279,81.4883,84.3501,15728726,273536431,-4.0259,-4.5554,17.3909,3.5534,7697511321.61,,10873148661.38,442640099,0,625252942,24.0438,2.4669,1.5425,14.1383,
002614.SZ,°Â¼Ñ»ª,20210423,84.3501,84.7381,84.7381,82.9434,83.38,7112279,123024839,-0.9701,-1.1501,17.2975,1.6068,7608983301.81,,10748098072.98,442640099,0,625252942,23.8585,2.4479,1.5247,13.9757,
002614.SZ,°Â¼Ñ»ª,20210426,83.38,83.6225,83.962,80.2271,80.7122,13701374,231933757,-2.6678,-3.1995,16.9278,3.0954,7365531247.36,,10404208954.88,442640099,0,625252942,23.0952,2.3696,1.476,13.5286,
002614.SZ,°Â¼Ñ»ª,20210427,80.7122,81.9248,83.5255,80.1301,83.477,10075294,169930440,2.7648,3.4255,16.8661,2.2762,7617836103.79,,10760603131.82,442640099,0,625252942,23.8863,2.4507,1.5265,13.992,
002614.SZ,°Â¼Ñ»ª,20210428,83.477,83.9135,85.6112,82.0218,84.9806,10399318,180894672,1.5037,1.8013,17.3949,2.3494,7755054534.48,,10954431543.84,442640099,0,625252942,18.6493,2.3985,1.554,14.244,
002614.SZ,°Â¼Ñ»ª,20210429,84.9806,84.5441,86.2903,82.4584,83.7195,8403407,145365744,-1.2611,-1.484,17.2984,1.8985,7639968108.74,,10791865778.92,442640099,0,625252942,18.3725,2.3629,1.5309,14.0326,
002614.SZ,°Â¼Ñ»ª,20210430,83.7195,83.7195,83.8676,81.6463,82.9297,8077429,134988976,-0.7898,-0.9434,16.7119,1.8248,7436353663.2,,10504249425.6,442640099,0,625252942,17.8829,2.2999,1.4901,13.6587,
002614.SZ,°Â¼Ñ»ª,20210506,82.9297,81.9424,82.7816,78.487,80.5109,10242956,166863665,-2.4188,-2.9167,16.2906,2.3141,7219460014.69,,10197875484.02,442640099,0,625252942,17.3613,2.2328,1.4467,13.2603,
002614.SZ,°Â¼Ñ»ª,20210507,80.5109,80.4615,81.4488,76.4631,76.7593,12663259,199600767,-3.7516,-4.6597,15.7622,2.8608,6883053539.45,,9722683248.1,442640099,0,625252942,16.5523,2.1288,1.3793,12.6424,
002614.SZ,°Â¼Ñ»ª,20210510,76.7593,76.7593,77.4998,74.0937,75.7721,13544329,206477280,-0.9873,-1.2862,15.2446,3.0599,6794525519.65,,9597632659.7,442640099,0,625252942,16.3394,2.1014,1.3615,12.4798,
002614.SZ,°Â¼Ñ»ª,20210511,75.7721,75.624,79.4743,74.538,77.8453,9333701,145934451,2.0732,2.7362,15.6352,2.1086,6980434361.23,,9860238895.34,442640099,0,625252942,16.7865,2.1589,1.3988,12.8212,
002614.SZ,°Â¼Ñ»ª,20210512,77.8453,78.8326,81.1526,78.1908,79.2275,8350222,134419156,1.3822,1.7755,16.0977,1.8865,7104373588.95,,10035309719.1,442640099,0,625252942,17.0845,2.1972,1.4236,13.0489,
002614.SZ,°Â¼Ñ»ª,20210513,79.2275,78.0428,79.4743,77.3517,77.5491,5567355,88296260,-1.6783,-2.1184,15.8596,1.2578,6953875955.29,,9822723718.82,442640099,0,625252942,16.7226,2.1507,1.3935,12.7725,
002614.SZ,°Â¼Ñ»ª,20210514,77.5491,77.8947,80.2641,77.3023,79.573,6496717,103864377,2.0239,2.6098,15.9872,1.4677,7135358395.88,,10079077425.04,442640099,0,625252942,17.159,2.2068,1.4298,13.1058,
002614.SZ,°Â¼Ñ»ª,20210517,79.573,80.0173,80.0173,76.8087,77.5985,6783085,106742372,-1.9745,-2.4814,15.7366,1.5324,6958302356.28,,9828976248.24,442640099,0,625252942,16.7332,2.1521,1.3943,12.7806,
002614.SZ,°Â¼Ñ»ª,20210518,77.5985,76.9074,78.6845,76.9074,78.2402,4012914,63395964,0.6417,0.827,15.798,0.9066,7015845569.15,,9910259130.7,442640099,0,625252942,16.8716,2.1699,1.4059,12.8863,
002614.SZ,°Â¼Ñ»ª,20210519,78.2402,78.8326,78.9807,76.6112,76.6606,4109490,64156279,-1.5796,-2.0189,15.6117,0.9284,6874200737.47,,9710178189.26,442640099,0,625252942,16.531,2.1261,1.3775,12.6261,
002614.SZ,°Â¼Ñ»ª,20210520,76.6606,76.2657,78.5858,75.7721,77.253,5151691,80753830,0.5924,0.7727,15.6752,1.1639,6927317549.35,,9785208542.3,442640099,0,625252942,16.6587,2.1425,1.3881,12.7237,
002614.SZ,°Â¼Ñ»ª,20210521,77.253,77.3023,80.2147,76.71,77.1542,5339823,84665056,-0.0987,-0.1278,15.8554,1.2064,6918464747.37,,9772703483.46,442640099,0,625252942,16.6374,2.1397,1.3864,12.7074,
002614.SZ,°Â¼Ñ»ª,20210524,77.1542,76.5125,78.7338,75.2784,78.5364,6819355,106682209,1.3822,1.7914,15.644,1.5406,7042403975.09,,9947774307.22,442640099,0,625252942,16.9355,2.1781,1.4112,12.9351,
002614.SZ,°Â¼Ñ»ª,20210525,78.5364,78.5858,79.8692,77.6479,79.3262,6469244,103576302,0.7898,1.0057,16.0106,1.4615,7113226390.93,,10047814777.94,442640099,0,625252942,17.1058,2.2,1.4254,13.0652,
002614.SZ,°Â¼Ñ»ª,20210526,79.3262,80.3628,81.4488,79.1781,79.4743,4858338,78559490,0.1481,0.1867,16.17,1.0976,7126505593.9,,10066572366.2,442640099,0,625252942,17.1377,2.2041,1.4281,13.0895,
002614.SZ,°Â¼Ñ»ª,20210527,79.4743,79.0794,87.4217,78.5364,87.4217,16388685,280136899,7.9474,10,17.0933,3.7025,7839156153.29,,11073229602.82,442640099,0,625252942,18.8515,2.4245,1.5709,14.3985,
