´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002145.SZ,ÖÐºËîÑ°×,20200316,12.4428,12.5639,12.685,11.9887,12.0492,20332171,82741245,-0.3936,-3.163,4.0695,1.2778,6332709642.48,,6333157392.48,1591133076,0,1591245576,14.7123,1.871,1.8754,48.0953,
002145.SZ,ÖÐºËîÑ°×,20200317,12.0492,12.1098,12.2308,11.4437,11.8978,14812020,57781116,-0.1514,-1.2563,3.901,0.9309,6253152988.68,,6253595113.68,1591133076,0,1591245576,14.5275,1.8475,1.8518,47.4911,
002145.SZ,ÖÐºËîÑ°×,20200318,11.8978,12.0492,12.3822,11.9887,12.0492,19204161,77252608,0.1514,1.2723,4.0227,1.2069,6332709642.48,,6333157392.48,1591133076,0,1591245576,14.7123,1.871,1.8754,48.0953,
002145.SZ,ÖÐºËîÑ°×,20200319,12.0492,12.0795,12.2006,11.8373,12.1703,14344604,57037321,0.1211,1.005,3.9762,0.9015,6396354965.52,,6396807215.52,1591133076,0,1591245576,14.8602,1.8898,1.8942,48.5787,
002145.SZ,ÖÐºËîÑ°×,20200320,12.1703,12.2914,12.685,12.1098,12.5033,18087455,73928594,0.333,2.7363,4.0873,1.1368,6571379603.88,,6571844228.88,1591133076,0,1591245576,15.2668,1.9415,1.9461,49.908,
002145.SZ,ÖÐºËîÑ°×,20200323,12.5033,12.14,12.2611,11.9584,12.0189,12929529,51688018,-0.4844,-3.8741,3.9977,0.8126,6316798311.72,,6317244936.72,1591133076,0,1591245576,14.6754,1.8663,1.8707,47.9745,
002145.SZ,ÖÐºËîÑ°×,20200324,12.0189,12.2308,12.3519,12.0189,12.2308,8476005,34072505,0.2119,1.7632,4.0199,0.5327,6428177627.04,,6428632127.04,1591133076,0,1591245576,14.9341,1.8992,1.9037,48.8204,
002145.SZ,ÖÐºËîÑ°×,20200325,12.2308,12.4125,12.5033,12.2914,12.4428,11613472,47530547,0.2119,1.7327,4.0927,0.7299,6539556942.36,,6540019317.36,1591133076,0,1591245576,15.1929,1.9321,1.9366,49.6663,
002145.SZ,ÖÐºËîÑ°×,20200326,12.4428,12.3822,12.3822,12.1098,12.1098,9076458,36648868,-0.333,-2.6764,4.0378,0.5704,6364532304,,6364982304,1591133076,0,1591245576,14.7863,1.8804,1.8848,48.337,
002145.SZ,ÖÐºËîÑ°×,20200327,12.1098,12.2611,12.3217,12.0795,12.0795,8330572,33517951,-0.0303,-0.25,4.0235,0.5236,6348620973.24,,6349069848.24,1591133076,0,1591245576,14.7493,1.8757,1.8801,48.2162,
002145.SZ,ÖÐºËîÑ°×,20200330,12.0795,11.9584,12.0189,11.6254,11.7465,11365407,44242923,-0.333,-2.7569,3.8928,0.7143,6173596334.88,,6174032834.88,1591133076,0,1591245576,14.3427,1.824,1.8283,46.8869,
002145.SZ,ÖÐºËîÑ°×,20200331,11.7465,12.3217,12.8969,12.2308,12.6244,37606636,156098101,0.878,7.4742,4.1508,2.3635,6635024926.92,,6635494051.92,1591133076,0,1591245576,15.4147,1.9603,1.9649,50.3913,
002145.SZ,ÖÐºËîÑ°×,20200401,12.6244,12.5033,12.685,12.4125,12.473,18598314,76891146,-0.1514,-1.199,4.1343,1.1689,6555468273.12,,6555931773.12,1591133076,0,1591245576,15.2299,1.9368,1.9414,49.7871,
002145.SZ,ÖÐºËîÑ°×,20200402,12.473,12.4125,12.7758,12.3519,12.7758,18652720,77660761,0.3027,2.4272,4.1635,1.1723,6714581580.72,,6715056330.72,1591133076,0,1591245576,15.5995,1.9838,1.9885,50.9955,
002145.SZ,ÖÐºËîÑ°×,20200403,12.7758,12.685,12.8969,12.5639,12.5941,14065311,58905305,-0.1816,-1.4218,4.188,0.884,6619113596.16,,6619581596.16,1591133076,0,1591245576,15.3777,1.9556,1.9602,50.2705,
002145.SZ,ÖÐºËîÑ°×,20200407,12.5941,12.7758,12.8666,12.685,12.8061,17733003,74897375,0.2119,1.6827,4.2236,1.1145,6730492911.48,,6730968786.48,1591133076,0,1591245576,15.6365,1.9885,1.9932,51.1164,
002145.SZ,ÖÐºËîÑ°×,20200408,12.8061,12.7455,12.7758,12.5639,12.6547,12287182,51422058,-0.1514,-1.182,4.185,0.7722,6650936257.68,,6651406507.68,1591133076,0,1591245576,15.4516,1.965,1.9696,50.5122,
002145.SZ,ÖÐºËîÑ°×,20200409,12.6547,12.7455,12.8666,12.5941,12.7758,13734566,57640108,0.1211,0.9569,4.1967,0.8632,6714581580.72,,6715056330.72,1591133076,0,1591245576,15.5995,1.9838,1.9885,50.9955,
002145.SZ,ÖÐºËîÑ°×,20200410,12.7758,12.8666,13.5024,12.8061,13.1996,46120688,201167113,0.4238,3.3175,4.3618,2.8986,6937340211.36,,6937830711.36,1591133076,0,1591245576,16.0993,2.1156,2.0544,52.6873,
002145.SZ,ÖÐºËîÑ°×,20200413,13.1996,12.9272,13.4721,12.3822,13.4418,39177542,168141556,0.2422,1.8349,4.2918,2.4622,7064630857.44,,7065130357.44,1591133076,0,1591245576,16.3947,2.1544,2.0921,53.6541,
002145.SZ,ÖÐºËîÑ°×,20200414,13.4418,13.2905,13.5932,13.1391,13.4116,28560273,126148144,-0.0303,-0.2252,4.4169,1.795,7048719526.68,,7049217901.68,1591133076,0,1591245576,16.3578,2.1496,2.0874,53.5332,
002145.SZ,ÖÐºËîÑ°×,20200415,13.4116,13.4116,13.4418,13.1996,13.2299,23085161,101565215,-0.1816,-1.3544,4.3996,1.4509,6953251542.12,,6953743167.12,1591133076,0,1591245576,16.1362,2.1204,2.0592,52.8082,
002145.SZ,ÖÐºËîÑ°×,20200416,13.2299,13.1694,13.5629,12.9574,13.5326,29468687,129747838,0.3027,2.2883,4.4029,1.8521,7112364849.72,,7112867724.72,1591133076,0,1591245576,16.5055,2.169,2.1063,54.0166,
002145.SZ,ÖÐºËîÑ°×,20200417,13.5326,13.5932,14.017,13.5024,13.7446,38873502,177155445,0.2119,1.566,4.5572,2.4431,7223744165.04,,7224254915.04,1591133076,0,1591245576,16.764,2.2029,2.1393,54.8625,
002145.SZ,ÖÐºËîÑ°×,20200420,13.7446,13.7143,14.229,13.684,14.1381,39752076,184934850,0.3936,2.8634,4.6522,2.4984,7430591464.92,,7431116839.92,1591133076,0,1591245576,17.244,2.266,2.2005,56.4335,
002145.SZ,ÖÐºËîÑ°×,20200421,14.1381,14.017,14.5014,13.8959,14.3501,49574755,233674166,0.2119,1.4989,4.7136,3.1157,7541970780.24,,7542504030.24,1591133076,0,1591245576,17.5025,2.3,2.2335,57.2794,
002145.SZ,ÖÐºËîÑ°×,20200422,14.3501,14.1987,14.6528,14.1987,14.4409,36004648,171828551,0.0908,0.6329,4.7724,2.2628,7589704772.52,,7590241397.52,1591133076,0,1591245576,17.6132,2.3145,2.2476,57.6419,
002145.SZ,ÖÐºËîÑ°×,20200423,14.4409,14.4712,14.6528,14.229,14.3501,32861364,156416255,-0.0908,-0.6289,4.7599,2.0653,7541970780.24,,7542504030.24,1591133076,0,1591245576,17.5025,2.3,2.2335,57.2794,
002145.SZ,ÖÐºËîÑ°×,20200424,14.3501,14.4106,14.7133,14.017,14.2895,51261924,243984157,-0.0605,-0.4219,4.7596,3.2217,7510148118.72,,7510679118.72,1591133076,0,1591245576,15.4847,2.1824,2.2241,57.0377,
002145.SZ,ÖÐºËîÑ°×,20200427,14.2895,14.229,14.5014,13.8051,13.8354,36887446,171437071,-0.4541,-3.178,4.6476,2.3183,7271478157.32,,7271992282.32,1591133076,0,1591245576,14.9926,2.1131,2.1534,55.225,
002145.SZ,ÖÐºËîÑ°×,20200428,13.8354,13.9868,14.1079,13.3207,13.5932,27439906,124200938,-0.2422,-1.7505,4.5263,1.7246,7144187511.24,,7144692636.24,1591133076,0,1591245576,14.7302,2.0761,2.1157,54.2583,
002145.SZ,ÖÐºËîÑ°×,20200429,13.5932,13.5629,13.8354,13.4116,13.684,16449806,74128552,0.0908,0.6682,4.5063,1.0338,7191921503.52,,7192430003.52,1591133076,0,1591245576,14.8286,2.09,2.1298,54.6208,
002145.SZ,ÖÐºËîÑ°×,20200430,13.684,13.8657,14.0776,13.7446,13.8051,25430562,116542332,0.1211,0.885,4.5828,1.5983,7255566826.56,,7256079826.56,1591133076,0,1591245576,14.9598,2.1085,2.1487,55.1042,
002145.SZ,ÖÐºËîÑ°×,20200506,13.8051,13.8051,13.9868,13.7143,13.9262,21229792,97151941,0.1211,0.8772,4.5762,1.3343,7319212149.6,,7319729649.6,1591133076,0,1591245576,15.0911,2.127,2.1675,55.5876,
002145.SZ,ÖÐºËîÑ°×,20200507,13.9262,13.8959,13.8959,13.6235,13.684,21208350,96159482,-0.2422,-1.7391,4.534,1.3329,7191921503.52,,7192430003.52,1591133076,0,1591245576,14.8286,2.09,2.1298,54.6208,
002145.SZ,ÖÐºËîÑ°×,20200508,13.684,13.7143,13.9262,13.684,13.8354,17475719,79743170,0.1514,1.1062,4.5631,1.0983,7271478157.32,,7271992282.32,1591133076,0,1591245576,14.9926,2.1131,2.1534,55.225,
002145.SZ,ÖÐºËîÑ°×,20200511,13.8354,13.7143,13.7143,13.351,13.4418,28002677,124809217,-0.3936,-2.8446,4.457,1.7599,7064630857.44,,7065130357.44,1591133076,0,1591245576,14.5662,2.053,2.0921,53.6541,
002145.SZ,ÖÐºËîÑ°×,20200512,13.4418,13.5024,13.5326,13.1694,13.2905,15461421,67946110,-0.1514,-1.1261,4.3946,0.9717,6985074203.64,,6985568078.64,1591133076,0,1591245576,14.4021,2.0299,2.0686,53.0499,
002145.SZ,ÖÐºËîÑ°×,20200513,13.2905,13.2602,13.4418,13.0785,13.4418,14515245,63841757,0.1514,1.139,4.3983,0.9123,7064630857.44,,7065130357.44,1591133076,0,1591245576,14.5662,2.053,2.0921,53.6541,
002145.SZ,ÖÐºËîÑ°×,20200514,13.4418,13.351,13.3813,12.9877,13.0483,16285421,70784960,-0.3936,-2.9279,4.3465,1.0235,6857783557.56,,6858268432.56,1591133076,0,1591245576,14.1397,1.9929,2.0309,52.0831,
002145.SZ,ÖÐºËîÑ°×,20200515,13.0483,13.1088,13.1996,12.8363,12.8666,14140441,60613260,-0.1816,-1.3921,4.2865,0.8887,6762315573,,6762793698,1591133076,0,1591245576,13.9428,1.9651,2.0026,51.3581,
002145.SZ,ÖÐºËîÑ°×,20200518,12.8666,12.9574,13.9565,12.8061,13.8051,44651975,199831169,0.9385,7.2941,4.4753,2.8063,7255566826.56,,7256079826.56,1591133076,0,1591245576,14.9598,2.1085,2.1487,55.1042,
002145.SZ,ÖÐºËîÑ°×,20200519,13.8051,13.7748,14.229,13.5932,14.0776,40435110,187367603,0.2725,1.9737,4.6338,2.5413,7398768803.4,,7399291928.4,1591133076,0,1591245576,15.2551,2.1501,2.1911,56.1918,
002145.SZ,ÖÐºËîÑ°×,20200520,14.0776,14.1079,14.1987,13.8959,14.017,29702657,137683071,-0.0605,-0.4301,4.6354,1.8668,7366946141.88,,7367467016.88,1591133076,0,1591245576,15.1895,2.1408,2.1817,55.9501,
002145.SZ,ÖÐºËîÑ°×,20200521,14.017,14.1387,14.1691,13.3177,13.3481,35497085,159529920,-0.6689,-4.7722,4.4942,2.2309,6985074203.64,,6985568078.64,1591133076,0,1591245576,14.4021,2.0299,2.0686,53.0499,
002145.SZ,ÖÐºËîÑ°×,20200522,13.3481,13.4089,13.5001,12.74,12.7704,31478013,134937314,-0.5777,-4.328,4.2867,1.9783,6682758919.2,,6683231419.2,1591133076,0,1591245576,13.7788,1.942,1.9791,50.7539,
002145.SZ,ÖÐºËîÑ°×,20200525,12.7704,12.7704,12.9528,12.5272,12.588,19869814,83086629,-0.1824,-1.4286,4.1816,1.2488,6587290934.64,,6587756684.64,1591133076,0,1591245576,13.582,1.9143,1.9508,50.0288,
002145.SZ,ÖÐºËîÑ°×,20200526,12.588,12.6488,13.2569,12.588,13.2265,20556366,87894647,0.6385,5.0725,4.2758,1.2919,6921428880.6,,6921918255.6,1591133076,0,1591245576,14.2709,2.0114,2.0497,52.5665,
002145.SZ,ÖÐºËîÑ°×,20200527,13.2265,13.3481,13.4697,13.1353,13.2569,14356663,62663844,0.0304,0.2299,4.3648,0.9023,6937340211.36,,6937830711.36,1591133076,0,1591245576,14.3037,2.016,2.0544,52.6873,
002145.SZ,ÖÐºËîÑ°×,20200528,13.2569,13.9258,14.1387,13.3177,13.4697,33009770,148288457,0.2128,1.6055,4.4923,2.0746,7048719526.68,,7049217901.68,1591133076,0,1591245576,14.5334,2.0483,2.0874,53.5332,
002145.SZ,ÖÐºËîÑ°×,20200529,13.4697,13.3785,13.6218,13.3177,13.5001,17954805,79654040,0.0304,0.2257,4.4364,1.1284,7064630857.44,,7065130357.44,1591133076,0,1591245576,14.5662,2.053,2.0921,53.6541,
002145.SZ,ÖÐºËîÑ°×,20200601,13.5001,13.4089,13.9866,13.3481,13.865,27351705,123718452,0.3649,2.7027,4.5232,1.719,7255566826.56,,7256079826.56,1591133076,0,1591245576,14.9598,2.1085,2.1487,55.1042,
002145.SZ,ÖÐºËîÑ°×,20200602,13.865,13.8954,14.1995,13.7738,14.1691,33632900,154855263,0.3041,2.193,4.6043,2.1138,7414680134.16,,7415204384.16,1591133076,0,1591245576,15.2879,2.1547,2.1958,56.3126,
002145.SZ,ÖÐºËîÑ°×,20200603,14.1691,14.0778,14.1387,13.7434,13.8042,19479400,89165777,-0.3649,-2.5751,4.5774,1.2242,7223744165.04,,7224254915.04,1591133076,0,1591245576,14.8942,2.0992,2.1393,54.8625,
002145.SZ,ÖÐºËîÑ°×,20200604,13.8042,13.8042,13.8954,13.713,13.8346,11418992,51820032,0.0304,0.2203,4.5381,0.7177,7239655495.8,,7240167370.8,1591133076,0,1591245576,14.927,2.1038,2.144,54.9833,
002145.SZ,ÖÐºËîÑ°×,20200605,13.8346,13.9562,13.9866,13.561,13.6218,10510033,47176062,-0.2128,-1.5385,4.4887,0.6605,7128276180.48,,7128780180.48,1591133076,0,1591245576,14.6974,2.0715,2.111,54.1374,
002145.SZ,ÖÐºËîÑ°×,20200608,13.6218,13.7738,13.8954,13.5914,13.6522,13517662,60962246,0.0304,0.2232,4.5098,0.8496,7144187511.24,,7144692636.24,1591133076,0,1591245576,14.7302,2.0761,2.1157,54.2583,
002145.SZ,ÖÐºËîÑ°×,20200609,13.6522,13.6826,13.7434,13.4393,13.6826,12845892,57461322,0.0304,0.2227,4.4731,0.8073,7160098842,,7160605092,1591133076,0,1591245576,14.763,2.0807,2.1204,54.3791,
002145.SZ,ÖÐºËîÑ°×,20200610,13.6826,13.713,14.0474,13.5001,13.9866,31202923,142513399,0.3041,2.2222,4.5673,1.9611,7319212149.6,,7319729649.6,1591133076,0,1591245576,15.0911,2.127,2.1675,55.5876,
002145.SZ,ÖÐºËîÑ°×,20200611,13.9866,13.9258,14.017,13.713,13.8042,20490939,93275388,-0.1824,-1.3043,4.552,1.2878,7223744165.04,,7224254915.04,1591133076,0,1591245576,14.8942,2.0992,2.1393,54.8625,
002145.SZ,ÖÐºËîÑ°×,20200612,13.8042,13.5001,13.713,13.3785,13.6218,15261383,68095973,-0.1824,-1.3216,4.462,0.9592,7128276180.48,,7128780180.48,1591133076,0,1591245576,14.6974,2.0715,2.111,54.1374,
002145.SZ,ÖÐºËîÑ°×,20200615,13.6218,13.5305,13.8346,13.4697,13.5001,22101408,99031575,-0.1216,-0.8929,4.4808,1.389,7064630857.44,,7065130357.44,1591133076,0,1591245576,14.5662,2.053,2.0921,53.6541,
002145.SZ,ÖÐºËîÑ°×,20200616,13.5001,13.561,13.6826,13.4089,13.561,29594424,131829117,0.0608,0.4505,4.4545,1.86,7096453518.96,,7096955268.96,1591133076,0,1591245576,14.6318,2.0622,2.1016,53.8958,
002145.SZ,ÖÐºËîÑ°×,20200617,13.561,13.6218,13.6218,13.4089,13.561,12336907,54732036,0,0,4.4364,0.7754,7096453518.96,,7096955268.96,1591133076,0,1591245576,14.6318,2.0622,2.1016,53.8958,
002145.SZ,ÖÐºËîÑ°×,20200618,13.561,13.5305,13.561,13.4089,13.5001,17342050,77016951,-0.0608,-0.4484,4.4411,1.0899,7064630857.44,,7065130357.44,1591133076,0,1591245576,14.5662,2.053,2.0921,53.6541,
002145.SZ,ÖÐºËîÑ°×,20200619,13.5001,13.5305,13.713,13.4697,13.6522,17842629,79772273,0.152,1.1261,4.4709,1.1214,7144187511.24,,7144692636.24,1591133076,0,1591245576,14.7302,2.0761,2.1157,54.2583,
002145.SZ,ÖÐºËîÑ°×,20200622,13.6522,13.5914,13.9258,13.5305,13.8346,21274225,96280078,0.1824,1.3363,4.5257,1.337,7239655495.8,,7240167370.8,1591133076,0,1591245576,14.927,2.1038,2.144,54.9833,
002145.SZ,ÖÐºËîÑ°×,20200623,13.8346,13.7738,13.8042,13.6218,13.7434,13366500,60199081,-0.0912,-0.6593,4.5037,0.8401,7191921503.52,,7192430003.52,1591133076,0,1591245576,14.8286,2.09,2.1298,54.6208,
002145.SZ,ÖÐºËîÑ°×,20200624,13.7434,13.7434,13.7738,13.4089,13.4697,17222005,76506210,-0.2737,-1.9912,4.4424,1.0824,7048719526.68,,7049217901.68,1591133076,0,1591245576,14.5334,2.0483,2.0874,53.5332,
002145.SZ,ÖÐºËîÑ°×,20200629,13.4697,13.4089,13.561,13.2569,13.3177,17284480,76081184,-0.152,-1.1287,4.4017,1.0863,6969162872.88,,6969655622.88,1591133076,0,1591245576,14.3693,2.0252,2.0639,52.929,
002145.SZ,ÖÐºËîÑ°×,20200630,13.3177,13.3177,13.8346,13.3177,13.7434,25009793,112250913,0.4257,3.1963,4.4883,1.5719,7191630641.52,,7192430003.52,1591068726,0,1591245576,14.8286,2.09,2.1298,54.6208,
002145.SZ,ÖÐºËîÑ°×,20200701,13.7434,13.8042,14.0474,13.6826,14.0474,30238272,138608064,0.3041,2.2124,4.5839,1.9005,7350737514.12,,7351554561.12,1591068726,0,1591245576,15.1567,2.1362,2.177,55.8292,
002145.SZ,ÖÐºËîÑ°×,20200702,14.0474,14.1995,14.6556,14.0474,14.4427,52335180,247122223,0.3953,2.8139,4.7219,3.2893,7557576448.5,,7558416486,1591068726,0,1591245576,15.5832,2.1963,2.2382,57.4002,
002145.SZ,ÖÐºËîÑ°×,20200703,14.4427,14.5035,14.8988,14.3819,14.7468,50965064,246493794,0.3041,2.1053,4.8365,3.2032,7716683321.1,,7717541043.6,1591068726,0,1591245576,15.9112,2.2425,2.2853,58.6086,
002145.SZ,ÖÐºËîÑ°×,20200706,14.7468,14.9596,15.5677,14.838,15.4157,59497879,298907763,0.6689,4.5361,5.0238,3.7395,8066718440.82,,8067615070.32,1591068726,0,1591245576,16.633,2.3443,2.389,61.2672,
002145.SZ,ÖÐºËîÑ°×,20200707,15.4157,15.5069,15.7502,15.142,15.142,64155845,325280702,-0.2737,-1.7751,5.0702,4.0322,7923522255.48,,7924402968.48,1591068726,0,1591245576,16.3377,2.3027,2.3466,60.1796,
002145.SZ,ÖÐºËîÑ°×,20200708,15.142,15.2941,15.4461,15.0508,15.3853,41514568,208574000,0.2432,1.6064,5.0241,2.6092,8050807753.56,,8051702614.56,1591068726,0,1591245576,16.6002,2.3396,2.3843,61.1463,
002145.SZ,ÖÐºËîÑ°×,20200709,15.3853,15.4765,15.7502,15.2637,15.6285,53568202,273715395,0.2432,1.581,5.1097,3.3668,8178093251.64,,8179002260.64,1591068726,0,1591245576,16.8626,2.3766,2.422,62.113,
002145.SZ,ÖÐºËîÑ°×,20200710,15.6285,15.6285,16.3583,15.4461,15.811,60138955,315088687,0.1824,1.1673,5.2393,3.7798,8273557375.2,,8274476995.2,1591068726,0,1591245576,17.0595,2.4044,2.4503,62.8381,
002145.SZ,ÖÐºËîÑ°×,20200713,15.811,15.811,17.3921,15.811,17.3313,83821809,464477990,1.5203,9.6154,5.5413,5.2683,9069091738.2,,9070099783.2,1591068726,0,1591245576,18.6998,2.6356,2.6859,68.8802,
002145.SZ,ÖÐºËîÑ°×,20200714,17.3313,17.8482,18.0002,16.8448,17.4529,94721929,542821896,0.1216,0.7018,5.7307,5.9534,9132734487.24,,9133749606.24,1591068726,0,1591245576,18.831,2.6541,2.7047,69.3636,
002145.SZ,ÖÐºËîÑ°×,20200715,17.4529,17.3617,17.4833,16.4799,16.7231,60330870,335347547,-0.7297,-4.1812,5.5585,3.7918,8750877993,,8751850668,1591068726,0,1591245576,18.0437,2.5431,2.5916,66.4634,
002145.SZ,ÖÐºËîÑ°×,20200716,16.7231,16.784,17.0576,16.0846,16.115,47935852,261734299,-0.6081,-3.6364,5.4601,3.0128,8432664247.8,,8433601552.8,1591068726,0,1591245576,17.3875,2.4506,2.4974,64.0465,
002145.SZ,ÖÐºËîÑ°×,20200717,16.115,16.2671,16.8144,15.9934,16.5407,36503507,196898388,0.4257,2.6415,5.394,2.2943,8655413869.44,,8656375933.44,1591068726,0,1591245576,17.8468,2.5154,2.5633,65.7383,
002145.SZ,ÖÐºËîÑ°×,20200720,16.5407,16.8144,17.4225,16.5407,17.2704,53333556,298761340,0.7297,4.4118,5.6018,3.3521,9037270363.68,,9038274871.68,1591068726,0,1591245576,18.6342,2.6263,2.6764,68.6385,
002145.SZ,ÖÐºËîÑ°×,20200721,17.2704,17.2704,17.3313,16.7231,16.936,33732299,187788534,-0.3345,-1.9366,5.567,2.1201,8862252803.82,,8863237858.32,1591068726,0,1591245576,18.2733,2.5755,2.6246,67.3093,
002145.SZ,ÖÐºËîÑ°×,20200722,16.936,16.9056,17.6961,16.8448,17.5137,49094074,279194216,0.5777,3.4111,5.6869,3.0856,9164555861.76,,9165574517.76,1591068726,0,1591245576,18.8966,2.6633,2.7141,69.6053,
002145.SZ,ÖÐºËîÑ°×,20200723,17.5137,17.2096,18.0002,16.7231,17.8482,64218475,367595621,0.3345,1.9097,5.7241,4.0362,9339573421.62,,9340611531.12,1591068726,0,1591245576,19.2575,2.7142,2.766,70.9346,
002145.SZ,ÖÐºËîÑ°×,20200724,17.8482,17.8786,18.4259,16.7536,17.088,74779247,432208426,-0.7601,-4.2589,5.7798,4.6999,8941806240.12,,8942800137.12,1591068726,0,1591245576,18.4373,2.5986,2.6482,67.9135,
002145.SZ,ÖÐºËîÑ°×,20200727,17.088,16.784,16.9968,15.963,16.8144,55239795,298367942,-0.2737,-1.6014,5.4013,3.4719,8798610054.78,,8799588035.28,1591068726,0,1591245576,18.1421,2.557,2.6058,66.8259,
002145.SZ,ÖÐºËîÑ°×,20200728,16.8144,17.0272,18.4867,17.0272,17.8786,133505217,797799991,1.0642,6.3291,5.9758,8.3909,9355484108.88,,9356523986.88,1591068726,0,1591245576,19.2903,2.7188,2.7707,71.0554,
002145.SZ,ÖÐºËîÑ°×,20200729,17.8786,17.4225,17.7569,16.8752,17.6049,84086289,476663638,-0.2737,-1.5306,5.6687,5.2849,9212287923.54,,9213311885.04,1591068726,0,1591245576,18.9951,2.6772,2.7283,69.9678,
002145.SZ,ÖÐºËîÑ°×,20200730,17.6049,17.6049,18.1218,17.3921,17.7265,55727998,324297711,0.1216,0.6908,5.8193,3.5026,9275930672.58,,9276961708.08,1591068726,0,1591245576,19.1263,2.6957,2.7471,70.4512,
002145.SZ,ÖÐºËîÑ°×,20200731,17.7265,17.6353,18.1218,17.4529,17.7265,43191453,252687363,0,0,5.8504,2.7146,9275930672.58,,9276961708.08,1591068726,0,1591245576,19.1263,2.6957,2.7471,70.4512,
002145.SZ,ÖÐºËîÑ°×,20200803,17.7265,17.8178,17.8482,17.4225,17.7265,50360136,291913598,0,0,5.7965,3.1652,9275930672.58,,9276961708.08,1591068726,0,1591245576,19.1263,2.6957,2.7471,70.4512,
002145.SZ,ÖÐºËîÑ°×,20200804,17.7265,17.7265,17.8786,17.1184,17.3009,44261832,253479475,-0.4257,-2.4014,5.7268,2.7819,9053181050.94,,9054187327.44,1591068726,0,1591245576,18.667,2.6309,2.6811,68.7594,
002145.SZ,ÖÐºËîÑ°×,20200805,17.3009,17.1792,17.6657,17.1488,17.4833,28288018,162154422,0.1824,1.0545,5.7323,1.7779,9148645174.5,,9149662062,1591068726,0,1591245576,18.8638,2.6587,2.7094,69.4844,
002145.SZ,ÖÐºËîÑ°×,20200806,17.4833,17.4833,17.8786,17.0576,17.8178,46325129,267076633,0.3345,1.913,5.7653,2.9116,9323662734.36,,9324699075.36,1591068726,0,1591245576,19.2247,2.7096,2.7613,70.8137,
002145.SZ,ÖÐºËîÑ°×,20200807,17.8178,18.2738,19.0036,18.0002,18.4867,91541593,555954087,0.6689,3.7543,6.0732,5.7535,9673697854.08,,9674773102.08,1591068726,0,1591245576,19.9465,2.8113,2.8649,73.4722,
002145.SZ,ÖÐºËîÑ°×,20200810,18.4867,18.9124,20.311,18.5779,20.007,110046894,702541879,1.5203,8.2237,6.384,6.9165,10469232217.08,,10470395890.08,1591068726,0,1591245576,21.5868,3.0425,3.1005,79.5144,
002145.SZ,ÖÐºËîÑ°×,20200811,20.007,19.9157,21.132,19.5205,19.8245,107684047,721068032,-0.1824,-0.9119,6.6961,6.768,10373768093.52,,10374921155.52,1591068726,0,1591245576,21.3899,3.0147,3.0722,78.7893,
002145.SZ,ÖÐºËîÑ°×,20200812,19.8245,19.5509,20.2806,18.7603,19.0948,76916190,489542845,-0.7297,-3.681,6.3646,4.8342,9991911599.28,,9993022217.28,1591068726,0,1591245576,20.6026,2.9038,2.9592,75.8891,
002145.SZ,ÖÐºËîÑ°×,20200813,19.0948,19.338,19.4597,18.6083,19.0948,45712866,286420791,0,0,6.2656,2.8731,9991911599.28,,9993022217.28,1591068726,0,1591245576,20.6026,2.9038,2.9592,75.8891,
002145.SZ,ÖÐºËîÑ°×,20200814,19.0948,18.9428,19.2468,18.6995,19.1556,28479166,177830190,0.0608,0.3185,6.2442,1.7899,10023732973.8,,10024847128.8,1591068726,0,1591245576,20.6682,2.913,2.9686,76.1308,
002145.SZ,ÖÐºËîÑ°×,20200817,19.1556,19.1556,19.8245,18.882,19.5509,40612215,259830881,0.3953,2.0635,6.3979,2.5525,10230571908.18,,10231709053.68,1591068726,0,1591245576,21.0947,2.9731,3.0298,77.7017,
002145.SZ,ÖÐºËîÑ°×,20200818,19.5509,19.5813,19.6725,19.2468,19.4597,31619671,201655643,-0.0912,-0.4666,6.3775,1.9873,10182839846.4,,10183971686.4,1591068726,0,1591245576,20.9963,2.9592,3.0157,77.3392,
002145.SZ,ÖÐºËîÑ°×,20200819,19.4597,19.4293,19.4597,18.6995,18.7603,36933504,230456355,-0.6993,-3.5938,6.2398,2.3213,9816894039.42,,9817985203.92,1591068726,0,1591245576,20.2417,2.8529,2.9073,74.5598,
002145.SZ,ÖÐºËîÑ°×,20200820,18.7603,19.1252,19.3076,18.6691,18.7907,29009900,180214426,0.0304,0.1621,6.2122,1.8233,9832804726.68,,9833897659.68,1591068726,0,1591245576,20.2745,2.8575,2.912,74.6807,
