´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,20190409,196.6464,197.0749,200.9307,196.4322,200.288,10297993,95846689,3.6416,1.8519,9.3073,1.0526,9147622831.05,,9149561506.8,978355383,0,978562728,22.1508,4.7601,4.3118,425.8838,
000848.SZ,³ÐµÂÂ¶Â¶,20190410,200.288,199.6454,211.6413,198.1459,208.2139,17581064,168817885,7.9258,3.9572,9.6023,1.797,9509614322.76,,9511629716.16,978355383,0,978562728,23.0274,4.9485,4.4825,442.7369,
000848.SZ,³ÐµÂÂ¶Â¶,20190411,208.2139,207.5712,207.7854,199.0028,199.0028,11314453,107059346,-9.2111,-4.4239,9.4622,1.1565,9088921508.07,,9090847743.12,978355383,0,978562728,22.0087,4.7295,4.2842,423.1508,
000848.SZ,³ÐµÂÂ¶Â¶,20190412,199.0028,197.9317,198.7886,194.2901,196.8606,6291925,57833612,-2.1421,-1.0764,9.1917,0.6431,8991085969.77,,8992991470.32,978355383,0,978562728,21.7718,4.6786,4.238,418.5959,
000848.SZ,³ÐµÂÂ¶Â¶,20190415,196.8606,202.8586,202.8586,194.0759,194.7185,8290520,76571517,-2.1421,-1.0881,9.236,0.8474,8893250431.47,,8895135197.52,978355383,0,978562728,21.5349,4.6277,4.1919,414.041,
000848.SZ,³ÐµÂÂ¶Â¶,20190416,194.7185,194.7185,197.7175,192.7906,197.5033,7397262,67525674,2.7848,1.4301,9.1285,0.7561,9020436631.26,,9022348352.16,978355383,0,978562728,21.8428,4.6939,4.2519,419.9624,
000848.SZ,³ÐµÂÂ¶Â¶,20190417,197.5033,197.7175,198.7886,195.7896,197.9317,6325070,58325783,0.4284,0.2169,9.2214,0.6465,9040003738.92,,9041919606.72,978355383,0,978562728,21.8902,4.7041,4.2611,420.8734,
000848.SZ,³ÐµÂÂ¶Â¶,20190418,197.9317,197.9317,198.7886,196.4322,197.7175,4361683,40223939,-0.2142,-0.1082,9.2221,0.4458,9030220185.09,,9032133979.44,978355383,0,978562728,21.8665,4.699,4.2565,420.4179,
000848.SZ,³ÐµÂÂ¶Â¶,20190419,197.7175,196.0038,197.9317,195.3612,197.7175,6880819,63204202,0,0,9.1856,0.7033,9030220185.09,,9032133979.44,978355383,0,978562728,21.8665,4.699,4.2565,420.4179,
000848.SZ,³ÐµÂÂ¶Â¶,20190422,197.7175,199.061,199.9566,195.4783,195.9262,8156351,71960712,-1.7913,-0.906,8.8227,0.8337,8560609601.25,,8562423870,978355383,0,978562728,20.5555,3.9932,4.0351,398.5544,
000848.SZ,³ÐµÂÂ¶Â¶,20190423,195.9262,195.9262,197.9414,193.687,196.374,6982564,61268815,0.4478,0.2286,8.7745,0.7137,8580176708.91,,8581995124.56,978355383,0,978562728,20.6025,4.0023,4.0444,399.4653,
000848.SZ,³ÐµÂÂ¶Â¶,20190424,196.374,197.0457,197.0457,190.7761,193.2392,8551889,73590260,-3.1348,-1.5964,8.6051,0.8741,8443206955.29,,8444996342.64,978355383,0,978562728,20.2736,3.9384,3.9798,393.0885,
000848.SZ,³ÐµÂÂ¶Â¶,20190425,193.2392,193.0153,196.5979,189.6565,190.3283,10132592,87294608,-2.9109,-1.5064,8.6152,1.0357,8316020755.5,,8317783188,978355383,0,978562728,19.9682,3.8791,3.9198,387.1671,
000848.SZ,³ÐµÂÂ¶Â¶,20190426,190.3283,190.5522,191.8957,185.85,185.85,6216791,52239677,-4.4783,-2.3529,8.403,0.6354,8120349678.9,,8122070642.4,978355383,0,978562728,19.4984,3.7878,3.8276,378.0573,
000848.SZ,³ÐµÂÂ¶Â¶,20190429,185.85,186.0739,191.2239,183.163,186.7456,10476043,88274289,0.8957,0.4819,8.4263,1.0708,8159483894.22,,8161213151.52,978355383,0,978562728,19.5923,3.8061,3.8461,379.8792,
000848.SZ,³ÐµÂÂ¶Â¶,20190430,186.7456,185.626,192.5674,184.5065,189.8804,8170629,69377210,3.1348,1.6787,8.491,0.8351,8296453647.84,,8298211933.44,978355383,0,978562728,19.9212,3.87,3.9106,386.2561,
000848.SZ,³ÐµÂÂ¶Â¶,20190506,189.8804,192.1196,204.435,190.3283,195.9262,30146177,264947869,6.0457,3.184,8.7888,3.0813,8560609601.25,,8562423870,978355383,0,978562728,20.5555,3.9932,4.0351,398.5544,
000848.SZ,³ÐµÂÂ¶Â¶,20190507,195.9262,195.9262,212.7198,194.8066,210.9285,42550438,392114674,15.0023,7.6571,9.2153,4.3492,9216107707.86,,9218060897.76,978355383,0,978562728,22.1295,4.299,4.3441,429.0722,
000848.SZ,³ÐµÂÂ¶Â¶,20190508,210.9285,204.6589,209.8089,201.5241,203.5393,29492111,270595472,-7.3892,-3.5032,9.1752,3.0145,8893250431.47,,8895135197.52,978355383,0,978562728,21.3542,4.1484,4.1919,414.041,
000848.SZ,³ÐµÂÂ¶Â¶,20190509,203.5393,199.9566,200.4045,184.7304,189.2087,25474045,217639825,-14.3306,-7.0407,8.5436,2.6038,8267102986.35,,8268855051.6,978355383,0,978562728,19.8508,3.8563,3.8968,384.8896,
000848.SZ,³ÐµÂÂ¶Â¶,20190510,189.2087,188.537,194.3588,185.626,193.4631,20190783,171916318,4.2544,2.2485,8.5146,2.0637,8452990509.12,,8454781969.92,978355383,0,978562728,20.2971,3.943,3.9844,393.5439,
000848.SZ,³ÐµÂÂ¶Â¶,20190513,193.4631,190.3283,190.7761,187.4174,188.9848,11342291,95729021,-4.4783,-2.3148,8.44,1.1593,8257319432.52,,8259069424.32,978355383,0,978562728,19.8273,3.8517,3.8922,384.4341,
000848.SZ,³ÐµÂÂ¶Â¶,20190514,188.9848,186.0739,188.9848,184.9543,185.4021,11269876,93970141,-3.5826,-1.8957,8.3382,1.1519,8100782571.24,,8102499387.84,978355383,0,978562728,19.4514,3.7787,3.8184,377.1463,
000848.SZ,³ÐµÂÂ¶Â¶,20190515,185.4021,185.85,201.0762,185.85,197.7175,24433487,211023587,12.3154,6.6425,8.6367,2.4974,8638878031.89,,8640708888.24,978355383,0,978562728,20.7435,4.0297,4.072,402.1983,
000848.SZ,³ÐµÂÂ¶Â¶,20190516,197.7175,196.8218,207.1219,195.9262,204.8828,28710303,258997835,7.1653,3.624,9.0211,2.9345,8951951754.45,,8953848961.2,978355383,0,978562728,21.4952,4.1757,4.2196,416.774,
000848.SZ,³ÐµÂÂ¶Â¶,20190517,204.8828,202.8676,207.1219,199.2849,199.9566,22822681,206464759,-4.9261,-2.4044,9.0465,2.3328,8736713570.19,,8738565161.04,978355383,0,978562728,20.9784,4.0753,4.1181,406.7532,
000848.SZ,³ÐµÂÂ¶Â¶,20190520,199.9566,201.0762,202.1958,190.1044,195.4783,16877263,147460196,-4.4783,-2.2396,8.7372,1.7251,8541042493.59,,8542852615.44,978355383,0,978562728,20.5085,3.9841,4.0259,397.6434,
000848.SZ,³ÐµÂÂ¶Â¶,20190521,195.4783,197.2697,208.0176,194.1348,207.5698,25989151,234547665,12.0914,6.1856,9.0248,2.6564,9069354400.41,,9071276488.56,978355383,0,978562728,21.7771,4.2305,4.2749,422.2399,
000848.SZ,³ÐµÂÂ¶Â¶,20190522,207.5698,204.8828,208.0176,201.748,202.6436,18625536,169912235,-4.9261,-2.3732,9.1225,1.9038,8854116216.15,,8855992688.4,978355383,0,978562728,21.2603,4.1301,4.1735,412.2191,
000848.SZ,³ÐµÂÂ¶Â¶,20190523,202.6436,201.5241,202.6436,196.374,202.4197,14563315,129655189,-0.2239,-0.1105,8.9029,1.4886,8844332662.32,,8846207061.12,978355383,0,978562728,21.2368,4.1255,4.1689,411.7636,
000848.SZ,³ÐµÂÂ¶Â¶,20190524,202.4197,200.4045,203.5393,192.7913,195.2544,15916410,139972014,-7.1653,-3.5398,8.7942,1.6269,8531258939.76,,8533066988.16,978355383,0,978562728,20.485,3.9795,4.0213,397.1879,
000848.SZ,³ÐµÂÂ¶Â¶,20190527,195.2544,193.687,200.1806,189.4326,199.7327,18460388,160597011,4.4783,2.2936,8.6995,1.8869,8726930016.36,,8728779533.76,978355383,0,978562728,20.9549,4.0708,4.1135,406.2977,
000848.SZ,³ÐµÂÂ¶Â¶,20190528,199.7327,198.1653,200.4045,195.0305,195.4783,14912955,131698954,-4.2544,-2.13,8.8312,1.5243,8541042493.59,,8542852615.44,978355383,0,978562728,20.5085,3.9841,4.0259,397.6434,
000848.SZ,³ÐµÂÂ¶Â¶,20190529,195.4783,194.8066,196.8218,191.8957,194.1348,10504926,91150765,-1.3435,-0.6873,8.677,1.0737,8482341170.61,,8484138851.76,978355383,0,978562728,20.3676,3.9567,3.9982,394.9104,
000848.SZ,³ÐµÂÂ¶Â¶,20190530,194.1348,193.0153,195.0305,190.3283,192.7913,10038918,86236515,-1.3435,-0.692,8.5902,1.0261,8423639847.63,,8425425088.08,978355383,0,978562728,20.2266,3.9293,3.9706,392.1775,
000848.SZ,³ÐµÂÂ¶Â¶,20190531,192.7913,192.5674,193.0153,188.313,189.8804,9694791,82551034,-2.9109,-1.5099,8.515,0.9909,8296453647.84,,8298211933.44,978355383,0,978562728,19.9212,3.87,3.9106,386.2561,
000848.SZ,³ÐµÂÂ¶Â¶,20190603,189.8804,190.5522,195.7023,189.2087,194.1348,13258274,113711771,4.2544,2.2406,8.5767,1.3552,8482341170.61,,8484138851.76,978355383,0,978562728,20.3676,3.9567,3.9982,394.9104,
000848.SZ,³ÐµÂÂ¶Â¶,20190604,194.1348,193.2392,194.1348,186.5217,186.7456,12397047,104880249,-7.3892,-3.8062,8.4601,1.2671,8159483894.22,,8161213151.52,978355383,0,978562728,19.5923,3.8061,3.8461,379.8792,
000848.SZ,³ÐµÂÂ¶Â¶,20190605,186.7456,188.537,189.6565,186.2978,186.9695,7861274,65962598,0.2239,0.1199,8.3908,0.8035,8169267448.05,,8170998778.8,978355383,0,978562728,19.6158,3.8107,3.8507,380.3347,
000848.SZ,³ÐµÂÂ¶Â¶,20190606,186.9695,186.9695,188.313,183.6108,187.1935,9119809,75726549,0.2239,0.1198,8.3035,0.9322,8179051001.88,,8180784406.08,978355383,0,978562728,19.6393,3.8152,3.8553,380.7902,
000848.SZ,³ÐµÂÂ¶Â¶,20190610,187.1935,188.313,189.6565,185.85,188.313,6414574,53878406,1.1196,0.5981,8.3994,0.6556,8227968771.03,,8229712542.48,978355383,0,978562728,19.7568,3.838,3.8783,383.0677,
000848.SZ,³ÐµÂÂ¶Â¶,20190611,188.313,188.9848,194.8066,188.537,194.3588,17237263,148294706,6.0457,3.2105,8.6031,1.7619,8492124724.44,,8493924479.04,978355383,0,978562728,20.3911,3.9613,4.0029,395.3659,
000848.SZ,³ÐµÂÂ¶Â¶,20190612,194.3588,192.1196,193.9109,189.6565,191,12414318,106321433,-3.3587,-1.7281,8.5644,1.2689,8345371416.99,,8347140069.84,978355383,0,978562728,20.0387,3.8928,3.9337,388.5335,
000848.SZ,³ÐµÂÂ¶Â¶,20190613,191,191.4479,191.4479,185.85,188.313,10872613,91251032,-2.687,-1.4068,8.3927,1.1113,8227968771.03,,8229712542.48,978355383,0,978562728,19.7568,3.838,3.8783,383.0677,
000848.SZ,³ÐµÂÂ¶Â¶,20190614,188.313,187.6413,189.2087,186.2978,186.9695,7009350,58722922,-1.3435,-0.7134,8.3778,0.7164,8169267448.05,,8170998778.8,978355383,0,978562728,19.6158,3.8107,3.8507,380.3347,
000848.SZ,³ÐµÂÂ¶Â¶,20190617,186.9695,186.9695,188.7609,186.0739,188.7609,4275030,35797694,1.7913,0.9581,8.3737,0.437,8247535878.69,,8249283797.04,978355383,0,978562728,19.8038,3.8472,3.8876,383.9786,
000848.SZ,³ÐµÂÂ¶Â¶,20190618,188.7609,188.537,188.7609,186.0739,187.4174,5562474,46481560,-1.3435,-0.7117,8.3563,0.5686,8188834555.71,,8190570033.36,978355383,0,978562728,19.6628,3.8198,3.8599,381.2457,
000848.SZ,³ÐµÂÂ¶Â¶,20190619,187.4174,189.6565,191.4479,188.537,188.7609,9359233,79309989,1.3435,0.7168,8.474,0.9566,8247535878.69,,8249283797.04,978355383,0,978562728,19.8038,3.8472,3.8876,383.9786,
000848.SZ,³ÐµÂÂ¶Â¶,20190620,188.7609,188.313,192.7913,187.6413,190.7761,13432834,114307188,2.0152,1.0676,8.5095,1.373,8335587863.16,,8337354442.56,978355383,0,978562728,20.0152,3.8882,3.9291,388.0781,
000848.SZ,³ÐµÂÂ¶Â¶,20190621,190.7761,190.7761,193.2392,190.5522,191,11836383,101387474,0.2239,0.1174,8.5657,1.2098,8345371416.99,,8347140069.84,978355383,0,978562728,20.0387,3.8928,3.9337,388.5335,
000848.SZ,³ÐµÂÂ¶Â¶,20190624,191,191,191,188.0891,189.4326,8097322,68451587,-1.5674,-0.8206,8.4536,0.8276,8276886540.18,,8278640678.88,978355383,0,978562728,19.8742,3.8609,3.9014,385.3451,
000848.SZ,³ÐµÂÂ¶Â¶,20190625,189.4326,189.4326,189.6565,186.5217,188.9848,8618927,72352716,-0.4478,-0.2364,8.3946,0.881,8257319432.52,,8259069424.32,978355383,0,978562728,19.8273,3.8517,3.8922,384.4341,
000848.SZ,³ÐµÂÂ¶Â¶,20190626,188.9848,188.313,189.8804,186.9695,188.537,5504161,46408277,-0.4478,-0.237,8.4315,0.5626,8237752324.86,,8239498169.76,978355383,0,978562728,19.7803,3.8426,3.883,383.5232,
000848.SZ,³ÐµÂÂ¶Â¶,20190627,188.537,188.313,191,188.0891,189.2087,7109362,60082576,0.6717,0.3563,8.4512,0.7267,8267102986.35,,8268855051.6,978355383,0,978562728,19.8508,3.8563,3.8968,384.8896,
000848.SZ,³ÐµÂÂ¶Â¶,20190628,189.2087,189.2087,189.4326,186.2978,186.5217,7074505,59217688,-2.687,-1.4201,8.3706,0.7231,8149700340.39,,8151427524.24,978355383,0,978562728,19.5689,3.8015,3.8414,379.4237,
000848.SZ,³ÐµÂÂ¶Â¶,20190701,186.5217,188.9848,192.7913,187.8652,192.7913,18086535,154167446,6.2696,3.3613,8.5239,1.8487,8423639847.63,,8425425088.08,978355383,0,978562728,20.2266,3.9293,3.9706,392.1775,
000848.SZ,³ÐµÂÂ¶Â¶,20190702,192.7913,192.7913,195.7023,191.4479,192.7913,14957756,129061451,0,0,8.6284,1.5289,8423639847.63,,8425425088.08,978355383,0,978562728,20.2266,3.9293,3.9706,392.1775,
000848.SZ,³ÐµÂÂ¶Â¶,20190703,192.7913,191.6718,205.5545,191,198.6132,34968805,310055532,5.8218,3.0197,8.8666,3.5742,8678012247.21,,8679851397.36,978355383,0,978562728,20.8374,4.048,4.0905,404.0202,
000848.SZ,³ÐµÂÂ¶Â¶,20190704,198.6132,196.8218,197.7175,191.6718,192.7913,18437935,160005011,-5.8218,-2.9312,8.678,1.8846,8423639847.63,,8425425088.08,978355383,0,978562728,20.2266,3.9293,3.9706,392.1775,
000848.SZ,³ÐµÂÂ¶Â¶,20190705,192.7913,192.7913,193.4631,189.4326,191.2239,14300380,121894042,-1.5674,-0.813,8.5238,1.4617,8355154970.82,,8356925697.12,978355383,0,978562728,20.0622,3.8974,3.9383,388.989,
000848.SZ,³ÐµÂÂ¶Â¶,20190708,191.2239,190.7761,190.7761,185.85,186.5217,11893955,99627329,-4.7022,-2.459,8.3763,1.2157,8149700340.39,,8151427524.24,978355383,0,978562728,19.5689,3.8015,3.8414,379.4237,
000848.SZ,³ÐµÂÂ¶Â¶,20190709,186.5217,186.0739,188.313,185.85,187.8652,6968121,58227782,1.3435,0.7203,8.3563,0.7122,8208401663.37,,8210141287.92,978355383,0,978562728,19.7098,3.8289,3.8691,382.1567,
000848.SZ,³ÐµÂÂ¶Â¶,20190710,187.8652,188.313,188.313,184.5065,184.7304,8154873,67799920,-3.1348,-1.6687,8.314,0.8335,8071431909.75,,8073142506,978355383,0,978562728,19.3809,3.765,3.8046,375.7798,
000848.SZ,³ÐµÂÂ¶Â¶,20190711,184.7304,185.4021,186.9695,182.7151,183.163,7974554,65755730,-1.5674,-0.8485,8.2457,0.8151,8002947032.94,,8004643115.04,978355383,0,978562728,19.2165,3.7331,3.7723,372.5914,
000848.SZ,³ÐµÂÂ¶Â¶,20190712,183.163,183.163,184.5065,181.8195,183.6108,6974875,57057436,0.4478,0.2445,8.1804,0.7129,8022514140.6,,8024214369.6,978355383,0,978562728,19.2635,3.7422,3.7815,373.5023,
000848.SZ,³ÐµÂÂ¶Â¶,20190715,183.6108,182.7151,186.7456,181.5956,185.626,8525600,70282109,2.0152,1.0976,8.2437,0.8714,8110566125.07,,8112285015.12,978355383,0,978562728,19.4749,3.7833,3.823,377.6018,
000848.SZ,³ÐµÂÂ¶Â¶,20190716,185.626,185.4021,185.85,184.0586,184.7304,4026261,33210396,-0.8957,-0.4825,8.2484,0.4115,8071431909.75,,8073142506,978355383,0,978562728,19.3809,3.765,3.8046,375.7798,
000848.SZ,³ÐµÂÂ¶Â¶,20190717,184.7304,184.7304,184.9543,183.163,183.8347,4190297,34453456,-0.8957,-0.4848,8.2222,0.4283,8032297694.43,,8033999996.88,978355383,0,978562728,19.2869,3.7468,3.7861,373.9579,
000848.SZ,³ÐµÂÂ¶Â¶,20190718,183.8347,183.6108,183.6108,180.6999,181.1477,6666715,54076251,-2.687,-1.4616,8.1114,0.6814,7914895048.47,,7916572469.52,978355383,0,978562728,19.005,3.692,3.7308,368.492,
000848.SZ,³ÐµÂÂ¶Â¶,20190719,181.1477,181.1477,183.163,179.8042,180.2521,6597787,53453126,-0.8957,-0.4944,8.1017,0.6744,7875760833.15,,7877429960.4,978355383,0,978562728,18.9111,3.6737,3.7123,366.67,
000848.SZ,³ÐµÂÂ¶Â¶,20190722,180.2521,180.6999,180.6999,173.9824,174.6542,9070411,71566841,-5.5979,-3.1056,7.8901,0.9271,7631171987.4,,7632789278.4,978355383,0,978562728,18.3238,3.5597,3.597,355.2827,
000848.SZ,³ÐµÂÂ¶Â¶,20190723,174.6542,175.3259,177.3412,174.6542,176.8933,5034825,39569108,2.2392,1.2821,7.8591,0.5146,7729007525.7,,7730645551.2,978355383,0,978562728,18.5587,3.6053,3.6432,359.8376,
000848.SZ,³ÐµÂÂ¶Â¶,20190724,176.8933,177.5651,180.0282,177.1173,178.0129,7179588,57250657,1.1196,0.6329,7.9741,0.7338,7777925294.85,,7779573687.6,978355383,0,978562728,18.6762,3.6281,3.6662,362.1151,
000848.SZ,³ÐµÂÂ¶Â¶,20190725,178.0129,178.0129,178.9086,176.8933,178.6847,3977716,31613808,0.6717,0.3774,7.9477,0.4066,7807275956.34,,7808930569.44,978355383,0,978562728,18.7466,3.6418,3.68,363.4816,
000848.SZ,³ÐµÂÂ¶Â¶,20190726,178.6847,177.3412,179.1325,177.3412,179.1325,3075385,24486680,0.4478,0.2506,7.9622,0.3143,7826843064,,7828501824,978355383,0,978562728,18.7936,3.6509,3.6893,364.3925,
000848.SZ,³ÐµÂÂ¶Â¶,20190729,179.1325,179.1325,181.1477,177.5651,180.9238,4598502,36870102,1.7913,1,8.0179,0.47,7905111494.64,,7906786842.24,978355383,0,978562728,18.9816,3.6874,3.7262,368.0365,
000848.SZ,³ÐµÂÂ¶Â¶,20190730,180.9238,180.6999,182.9391,180.0282,180.6999,4297366,34867907,-0.2239,-0.1238,8.1138,0.4392,7895327940.81,,7897001214.96,978355383,0,978562728,18.9581,3.6829,3.7215,367.581,
000848.SZ,³ÐµÂÂ¶Â¶,20190731,180.6999,181.5956,182.0434,180.0282,181.1477,3600886,29112977,0.4478,0.2478,8.0849,0.3681,7914895048.47,,7916572469.52,978355383,0,978562728,19.005,3.692,3.7308,368.492,
000848.SZ,³ÐµÂÂ¶Â¶,20190801,181.1477,180.476,181.5956,178.2368,181.1477,4079282,32816923,0,0,8.0448,0.417,7914895048.47,,7916572469.52,978355383,0,978562728,19.005,3.692,3.7308,368.492,
000848.SZ,³ÐµÂÂ¶Â¶,20190802,181.1477,179.3564,179.3564,175.7738,177.789,4780972,37890042,-3.3587,-1.8541,7.9252,0.4887,7768141741.02,,7769788060.32,978355383,0,978562728,18.6527,3.6235,3.6616,361.6596,
000848.SZ,³ÐµÂÂ¶Â¶,20190805,177.789,177.3412,178.0129,172.415,173.0868,6337752,49515266,-4.7022,-2.6448,7.8127,0.6478,7562687110.59,,7564289887.44,978355383,0,978562728,18.1593,3.5277,3.5648,352.0943,
000848.SZ,³ÐµÂÂ¶Â¶,20190806,173.0868,170.6237,172.415,165.6976,167.265,8772986,66088832,-5.8218,-3.3635,7.5332,0.8967,7308314711.01,,7309863578.16,978355383,0,978562728,17.5485,3.4091,3.4449,340.2515,
000848.SZ,³ÐµÂÂ¶Â¶,20190807,167.265,167.9367,176.6694,167.9367,174.6542,10428006,80752430,7.3892,4.4177,7.7438,1.0659,7631171987.4,,7632789278.4,978355383,0,978562728,18.3238,3.5597,3.597,355.2827,
000848.SZ,³ÐµÂÂ¶Â¶,20190808,174.6542,176.2216,178.9086,172.8629,174.2064,7096961,55503691,-0.4478,-0.2564,7.8208,0.7254,7611604879.74,,7613218023.84,978355383,0,978562728,18.0251,4.2461,3.5878,354.3718,
000848.SZ,³ÐµÂÂ¶Â¶,20190809,174.2064,173.9824,174.8781,169.0563,170.3998,6187888,47511584,-3.8066,-2.1851,7.6782,0.6325,7445284464.63,,7446862360.08,978355383,0,978562728,17.6313,4.1533,3.5094,346.6284,
000848.SZ,³ÐµÂÂ¶Â¶,20190812,170.3998,170.6237,172.1911,169.728,172.1911,4896844,37353346,1.7913,1.0512,7.628,0.5005,7523552895.27,,7525147378.32,978355383,0,978562728,17.8166,4.197,3.5463,350.2723,
000848.SZ,³ÐµÂÂ¶Â¶,20190813,172.1911,170.1759,171.2954,168.8324,169.952,3621553,27475436,-2.2392,-1.3004,7.5866,0.3702,7425717356.97,,7427291105.52,978355383,0,978562728,17.5849,4.1424,3.5002,345.7174,
000848.SZ,³ÐµÂÂ¶Â¶,20190814,169.952,171.0715,172.1911,169.5041,169.952,4028891,30728981,0,0,7.6272,0.4118,7425717356.97,,7427291105.52,978355383,0,978562728,17.5849,4.1424,3.5002,345.7174,
000848.SZ,³ÐµÂÂ¶Â¶,20190815,169.952,167.4889,169.2802,166.3693,169.0563,4697242,35155633,-0.8957,-0.527,7.4843,0.4801,7386583141.65,,7388148596.4,978355383,0,978562728,17.4922,4.1206,3.4817,343.8955,
000848.SZ,³ÐµÂÂ¶Â¶,20190816,169.0563,169.0563,173.0868,168.3845,171.7433,5214538,39923057,2.687,1.5894,7.6561,0.533,7503985787.61,,7505576123.76,978355383,0,978562728,17.7703,4.1861,3.5371,349.3614,
000848.SZ,³ÐµÂÂ¶Â¶,20190819,171.7433,172.415,174.6542,170.8476,174.2064,5897099,45717740,2.4631,1.4342,7.7526,0.6028,7611604879.74,,7613218023.84,978355383,0,978562728,18.0251,4.2461,3.5878,354.3718,
000848.SZ,³ÐµÂÂ¶Â¶,20190820,174.2064,174.6542,175.102,172.8629,173.5346,4876267,37915526,-0.6717,-0.3856,7.7755,0.4984,7582254218.25,,7583861142,978355383,0,978562728,17.9556,4.2297,3.574,353.0053,
000848.SZ,³ÐµÂÂ¶Â¶,20190821,173.5346,172.8629,175.3259,172.6389,174.2064,3578780,27830526,0.6717,0.3871,7.7765,0.3658,7611604879.74,,7613218023.84,978355383,0,978562728,18.0251,4.2461,3.5878,354.3718,
000848.SZ,³ÐµÂÂ¶Â¶,20190822,174.2064,174.4303,174.6542,172.1911,173.3107,4155711,32124404,-0.8957,-0.5141,7.7302,0.4248,7572470664.42,,7574075514.72,978355383,0,978562728,17.9324,4.2243,3.5694,352.5498,
000848.SZ,³ÐµÂÂ¶Â¶,20190823,173.3107,173.7585,173.9824,171.9672,172.6389,4160791,32103717,-0.6717,-0.3876,7.7158,0.4253,7543120002.93,,7544718632.88,978355383,0,978562728,17.8629,4.2079,3.5555,351.1833,
000848.SZ,³ÐµÂÂ¶Â¶,20190826,172.6389,169.952,170.3998,168.8324,169.5041,5562748,42147296,-3.1348,-1.8158,7.5767,0.5686,7406150249.31,,7407719850.96,978355383,0,978562728,17.5386,4.1315,3.491,344.8065,
000848.SZ,³ÐµÂÂ¶Â¶,20190827,169.5041,170.8476,172.1911,170.1759,170.6237,6773780,51767892,1.1196,0.6605,7.6424,0.6924,7455068018.46,,7456647987.36,978355383,0,978562728,17.6544,4.1588,3.514,347.0839,
000848.SZ,³ÐµÂÂ¶Â¶,20190828,170.6237,170.8476,171.5194,169.2802,169.728,5626200,42777033,-0.8957,-0.5249,7.6032,0.5751,7415933803.14,,7417505478.24,978355383,0,978562728,17.5617,4.1369,3.4956,345.2619,
000848.SZ,³ÐµÂÂ¶Â¶,20190829,169.728,170.3998,170.6237,168.3845,169.5041,6217820,46963824,-0.2239,-0.1319,7.5531,0.6355,7406150249.31,,7407719850.96,978355383,0,978562728,17.5386,4.1315,3.491,344.8065,
000848.SZ,³ÐµÂÂ¶Â¶,20190830,169.5041,169.5041,170.6237,167.265,168.1606,7008250,52785362,-1.3435,-0.7926,7.5319,0.7163,7347448926.33,,7349006087.28,978355383,0,978562728,17.3996,4.0987,3.4633,342.0735,
000848.SZ,³ÐµÂÂ¶Â¶,20190902,168.1606,168.6085,169.728,167.4889,169.2802,10528819,79406120,1.1196,0.6658,7.5418,1.0762,7396366695.48,,7397934223.68,978355383,0,978562728,17.5154,4.126,3.4864,344.351,
000848.SZ,³ÐµÂÂ¶Â¶,20190903,169.2802,169.5041,171.2954,169.0563,170.6237,8098659,61529510,1.3435,0.7937,7.5975,0.8278,7455068018.46,,7456647987.36,978355383,0,978562728,17.6544,4.1588,3.514,347.0839,
000848.SZ,³ÐµÂÂ¶Â¶,20190904,170.6237,170.3998,171.5194,169.5041,171.5194,7343311,55808372,0.8957,0.5249,7.5999,0.7506,7494202233.78,,7495790496.48,978355383,0,978562728,17.7471,4.1806,3.5325,348.9059,
000848.SZ,³ÐµÂÂ¶Â¶,20190905,171.5194,171.7433,174.4303,171.7433,173.0868,12281739,94945734,1.5674,0.9138,7.7306,1.2553,7562687110.59,,7564289887.44,978355383,0,978562728,17.9093,4.2188,3.5648,352.0943,
000848.SZ,³ÐµÂÂ¶Â¶,20190906,173.0868,173.5346,173.5346,171.9672,173.5346,6548801,50504355,0.4478,0.2587,7.712,0.6694,7582254218.25,,7583861142,978355383,0,978562728,17.9556,4.2297,3.574,353.0053,
000848.SZ,³ÐµÂÂ¶Â¶,20190909,173.5346,174.4303,175.102,172.8629,174.2064,9088964,70453180,0.6717,0.3871,7.7515,0.929,7611604879.74,,7613218023.84,978355383,0,978562728,18.0251,4.2461,3.5878,354.3718,
000848.SZ,³ÐµÂÂ¶Â¶,20190910,174.2064,173.9824,174.4303,173.0868,174.2064,6589154,51108625,0,0,7.7565,0.6735,7611604879.74,,7613218023.84,978355383,0,978562728,18.0251,4.2461,3.5878,354.3718,
