´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
300413.SZ,Ã¢¹û³¬Ã½,20161220,23.5547,23.4843,24.4599,23.4441,23.8262,14181761,338057546,0.2716,1.1529,23.8375,7.138,4706695275.92,,9499690000,198678568,0,401000000,130.5931,5.9835,3.3956,51.2,
300413.SZ,Ã¢¹û³¬Ã½,20161221,23.8262,23.9168,24.1883,23.7156,24.1179,10867863,258622913,0.2917,1.2241,23.797,5.4701,4764312060.64,,9615980000,198678568,0,401000000,132.1918,6.0568,3.4372,51.8267,
300413.SZ,Ã¢¹û³¬Ã½,20161222,24.1179,24.0173,24.0274,23.5547,23.7558,8460173,200383144,-0.3621,-1.5013,23.6855,4.2582,4692787776.16,,9471620000,198678568,0,401000000,130.2072,5.9658,3.3856,51.0487,
300413.SZ,Ã¢¹û³¬Ã½,20161223,23.7558,23.786,24.2285,23.5346,23.5949,9898955,234854469,-0.1609,-0.6774,23.7252,4.9824,4660999205.28,,9407460000,198678568,0,401000000,129.3252,5.9254,3.3627,50.7029,
300413.SZ,Ã¢¹û³¬Ã½,20161226,23.5949,23.263,23.9067,22.6495,23.8966,10685051,246340827,0.3017,1.2788,23.0547,5.3781,4720602775.68,,9527760000,198678568,0,401000000,130.979,6.0012,3.4057,51.3512,
300413.SZ,Ã¢¹û³¬Ã½,20161227,23.8966,23.7156,23.9067,23.615,23.6854,6729002,158990171,-0.2112,-0.8838,23.6276,3.3869,4678880276.4,,9443550000,198678568,0,401000000,129.8214,5.9482,3.3756,50.8974,
300413.SZ,Ã¢¹û³¬Ã½,20161228,23.6854,23.8966,23.8966,23.3636,23.4441,5634788,132303241,-0.2414,-1.0191,23.4797,2.8361,4631197420.08,,9347310000,198678568,0,401000000,128.4983,5.8875,3.3412,50.3787,
300413.SZ,Ã¢¹û³¬Ã½,20161229,23.4441,23.4239,23.6653,23.2429,23.2731,4685732,109140653,-0.171,-0.7293,23.2921,2.3584,4597422063.52,,9279140000,198678568,0,401000000,127.5612,5.8446,3.3168,50.0113,
300413.SZ,Ã¢¹û³¬Ã½,20161230,23.2731,23.3334,23.4038,22.9512,23.1122,5243574,120660646,-0.1609,-0.6914,23.0111,2.6392,4565633492.64,,9214980000,198678568,0,401000000,126.6792,5.8042,3.2939,49.6655,
300413.SZ,Ã¢¹û³¬Ã½,20170103,23.1122,23.1524,23.6351,23.092,23.4642,5299550,123399888,0.352,1.5231,23.285,2.6674,4635170991.44,,9355330000,198678568,0,401000000,128.6086,5.8926,2.906,-18.7559,
300413.SZ,Ã¢¹û³¬Ã½,20170104,23.4642,23.4642,23.9168,23.3234,23.776,7593237,178474248,0.3118,1.3288,23.5044,3.8219,4696761347.52,,9479640000,198678568,0,401000000,130.3175,5.9709,2.9446,-19.0051,
300413.SZ,Ã¢¹û³¬Ã½,20170105,23.776,23.7961,23.9268,23.5647,23.6754,6073108,142950812,-0.1006,-0.423,23.5383,3.0568,4676893490.72,,9439540000,198678568,0,401000000,129.7662,5.9456,2.9322,-18.9247,
300413.SZ,Ã¢¹û³¬Ã½,20170106,23.6754,23.6351,23.6854,23.1021,23.1624,6881118,159508340,-0.5129,-2.1665,23.1806,3.4634,4575567421.04,,9235030000,198678568,0,401000000,126.9548,5.8168,2.8687,-18.5147,
300413.SZ,Ã¢¹û³¬Ã½,20170109,23.1624,23.1122,23.3737,22.9512,23.3737,4719200,108823836,0.2112,0.9119,23.0598,2.3753,4617289920.32,,9319240000,198678568,0,401000000,128.1124,5.8699,2.8948,-18.6835,
300413.SZ,Ã¢¹û³¬Ã½,20170110,23.3737,23.3334,23.8866,23.2328,23.3033,9804510,230124616,-0.0704,-0.3012,23.4713,4.9349,4603382420.56,,9291170000,198678568,0,401000000,127.7266,5.8522,2.8861,-18.6272,
300413.SZ,Ã¢¹û³¬Ã½,20170111,23.3033,23.2932,23.3133,22.73,22.9412,7704037,176242662,-0.3621,-1.5537,22.8767,3.8776,4531858136.08,,9146810000,198678568,0,401000000,125.742,5.7612,2.8413,-18.3378,
300413.SZ,Ã¢¹û³¬Ã½,20170112,22.9412,22.9412,23.0619,22.6596,22.6596,4634050,105157702,-0.2816,-1.2275,22.6924,2.3324,4476228137.04,,9034530000,198678568,0,401000000,124.1985,5.6905,2.8064,-18.1127,
300413.SZ,Ã¢¹û³¬Ã½,20170113,22.6596,22.5288,22.6998,21.9455,21.9555,7367112,163784858,-0.704,-3.107,22.2319,3.7081,4337153139.44,,8753830000,198678568,0,401000000,120.3397,5.5137,2.7192,-17.55,
300413.SZ,Ã¢¹û³¬Ã½,20170116,21.9555,21.9555,21.9656,19.763,20.3363,10368762,213646526,-1.6193,-7.3752,20.6048,5.2189,4017280644.96,,8108220000,198678568,0,401000000,111.4644,5.1071,2.5186,-16.2556,
300413.SZ,Ã¢¹û³¬Ã½,20170117,20.3363,20.2458,20.8894,19.6222,20.6883,7688926,155608326,0.352,1.731,20.238,3.87,4086818143.76,,8248570000,198678568,0,401000000,113.3938,5.1955,2.5622,-16.537,
300413.SZ,Ã¢¹û³¬Ã½,20170118,20.6883,20.4268,20.5173,20.115,20.115,4493451,90734338,-0.5733,-2.771,20.1926,2.2617,3973571360,,8020000000,198678568,0,401000000,110.2517,5.0515,2.4912,-16.0788,
300413.SZ,Ã¢¹û³¬Ã½,20170119,20.115,20.0044,20.467,19.8133,20.115,4985828,99919713,0,0,20.0407,2.5095,3973571360,,8020000000,198678568,0,401000000,110.2517,5.0515,2.4912,-16.0788,
300413.SZ,Ã¢¹û³¬Ã½,20170120,20.115,19.934,20.6481,19.934,20.5274,5950130,121103164,0.4124,2.05,20.353,2.9949,4055029572.88,,8184410000,198678568,0,401000000,112.5118,5.1551,2.5423,-16.4084,
300413.SZ,Ã¢¹û³¬Ã½,20170123,20.5274,20.5073,20.6984,20.4167,20.4972,5385393,110049710,-0.0302,-0.147,20.4349,2.7106,4049069215.84,,8172380000,198678568,0,401000000,112.3465,5.1475,2.5386,-16.3843,
300413.SZ,Ã¢¹û³¬Ã½,20170124,20.4972,20.4167,20.638,20.1553,20.2156,5383411,109168009,-0.2816,-1.3739,20.2786,2.7096,3993439216.8,,8060100000,198678568,0,401000000,110.8029,5.0768,2.5037,-16.1592,
300413.SZ,Ã¢¹û³¬Ã½,20170125,20.2156,20.1251,20.4167,20.115,20.286,3464696,69808938,0.0704,0.3483,20.1486,1.7439,4007346716.56,,8088170000,198678568,0,401000000,111.1888,5.0944,2.5124,-16.2154,
300413.SZ,Ã¢¹û³¬Ã½,20170126,20.286,20.3262,20.467,20.3061,20.3966,3406644,69069385,0.1106,0.5454,20.2749,1.7147,4029201359.04,,8132280000,198678568,0,401000000,111.7952,5.1222,2.5261,-16.3039,
300413.SZ,Ã¢¹û³¬Ã½,20170203,20.3966,20.4469,20.4771,20.115,20.2458,2656557,53488889,-0.1509,-0.7396,20.1347,1.3371,3999399573.84,,8072130000,198678568,0,401000000,110.9683,5.0843,2.5074,-16.1833,
300413.SZ,Ã¢¹û³¬Ã½,20170206,20.2458,20.286,20.7788,20.2659,20.7486,5591490,114451405,0.5029,2.4839,20.4689,2.8143,4098738857.84,,8272630000,198678568,0,401000000,113.7246,5.2106,2.5697,-16.5852,
300413.SZ,Ã¢¹û³¬Ã½,20170207,20.7486,20.7285,20.819,20.4369,20.6782,5402687,110797972,-0.0704,-0.3393,20.5079,2.7193,4084831358.08,,8244560000,198678568,0,401000000,113.3387,5.193,2.561,-16.529,
300413.SZ,Ã¢¹û³¬Ã½,20170208,20.6782,20.6682,20.9196,20.4972,20.8693,5209314,107517306,0.1911,0.9241,20.6394,2.622,4122580286,,8320750000,198678568,0,401000000,114.3861,5.2409,2.5847,-16.6817,
300413.SZ,Ã¢¹û³¬Ã½,20170209,20.8693,20.8492,21.1811,20.7688,20.9699,5825735,121419785,0.1006,0.4819,20.842,2.9322,4142448142.8,,8360850000,198678568,0,401000000,114.9374,5.2662,2.5971,-16.7621,
300413.SZ,Ã¢¹û³¬Ã½,20170210,20.9699,20.8693,20.9599,20.628,20.6682,5438079,112273164,-0.3017,-1.4388,20.6457,2.7371,4082844572.4,,8240550000,198678568,0,401000000,113.2836,5.1904,2.5598,-16.5209,
300413.SZ,Ã¢¹û³¬Ã½,20170213,20.6682,20.6179,22.74,20.5676,22.74,10526057,233227522,2.0718,10.0243,22.1572,5.298,4492122422.48,,9066610000,198678568,0,401000000,124.6395,5.7107,2.8163,-18.177,
300413.SZ,Ã¢¹û³¬Ã½,20170214,22.74,22.4785,22.6596,22.0259,22.2372,12518915,277251709,-0.5029,-2.2114,22.1466,6.3011,4392783138.48,,8866110000,198678568,0,401000000,121.8832,5.5844,2.7541,-17.7751,
300413.SZ,Ã¢¹û³¬Ã½,20170215,22.2372,22.2774,22.9714,22.1064,22.1466,16289405,365433917,-0.0905,-0.4071,22.4338,8.1989,4374902067.36,,8830020000,198678568,0,401000000,121.3871,5.5617,2.7429,-17.7027,
300413.SZ,Ã¢¹û³¬Ã½,20170216,22.1466,21.8751,22.1064,21.6236,22.0461,6580524,143330322,-0.1006,-0.4541,21.781,3.3121,4355034210.56,,8789920000,198678568,0,401000000,120.8358,5.5365,2.7304,-17.6223,
300413.SZ,Ã¢¹û³¬Ã½,20170217,22.0461,21.9254,22.7501,21.8751,22.0461,9701462,215007436,0,0,22.1624,4.883,4355034210.56,,8789920000,198678568,0,401000000,120.8358,5.5365,2.7304,-17.6223,
300413.SZ,Ã¢¹û³¬Ã½,20170220,22.0461,22.0461,22.5992,21.9153,22.4182,8061750,178569279,0.3721,1.688,22.1502,4.0577,4428545280.72,,8938290000,198678568,0,401000000,122.8755,5.6299,2.7765,-17.9198,
300413.SZ,Ã¢¹û³¬Ã½,20170221,22.4182,22.4484,23.5849,22.2271,22.8909,12153250,275742598,0.4727,2.1086,22.6888,6.117,4521924207.68,,9126760000,198678568,0,401000000,125.4664,5.7486,2.835,-18.2976,
300413.SZ,Ã¢¹û³¬Ã½,20170222,22.8909,22.6395,22.7803,22.3277,22.4685,7578794,169681806,-0.4224,-1.8453,22.389,3.8146,4438479209.12,,8958340000,198678568,0,401000000,123.1511,5.6425,2.7827,-17.96,
300413.SZ,Ã¢¹û³¬Ã½,20170223,22.4685,22.4383,22.6093,22.1265,22.378,5504537,122035369,-0.0905,-0.4029,22.17,2.7706,4420598138,,8922250000,198678568,0,401000000,122.655,5.6198,2.7715,-17.8876,
300413.SZ,Ã¢¹û³¬Ã½,20170224,22.378,22.4182,22.7803,22.2573,22.5389,5334242,119377942,0.1609,0.7191,22.3796,2.6849,4452386708.88,,8986410000,198678568,0,401000000,123.537,5.6602,2.7914,-18.0163,
300413.SZ,Ã¢¹û³¬Ã½,20170227,22.5389,22.5288,22.5288,21.9958,22.0259,5634002,124625586,-0.5129,-2.2758,22.1203,2.8357,4351060639.2,,8781900000,198678568,0,401000000,120.7256,5.5314,2.7279,-17.6062,
300413.SZ,Ã¢¹û³¬Ã½,20170228,22.0259,22.1366,22.1869,21.8851,22.1668,3543202,77681442,0.1408,0.6393,21.9241,1.7834,4378875638.72,,8838040000,198678568,0,401000000,131.6297,5.5668,2.7453,-17.7188,
300413.SZ,Ã¢¹û³¬Ã½,20170301,22.1668,22.1668,22.3076,22.0259,22.0863,3517163,77568881,-0.0805,-0.363,22.0544,1.7703,4362981353.28,,8805960000,198678568,0,401000000,131.1519,5.5466,2.7354,-17.6545,
300413.SZ,Ã¢¹û³¬Ã½,20170302,22.0863,22.1265,22.2673,21.9354,22.0159,4202149,92224706,-0.0704,-0.3188,21.947,2.115,4349073853.52,,8777890000,198678568,0,401000000,130.7339,5.5289,2.7267,-17.5982,
300413.SZ,Ã¢¹û³¬Ã½,20170303,22.0159,21.9153,22.2673,21.8751,22.2472,4769290,104960613,0.2313,1.0507,22.0076,2.4005,4394769924.16,,8870120000,198678568,0,401000000,132.1075,5.587,2.7553,-17.7831,
300413.SZ,Ã¢¹û³¬Ã½,20170306,22.2472,22.3277,22.8104,22.2874,22.5791,6360661,143035837,0.3319,1.4919,22.4876,3.2015,4460333851.6,,9002450000,198678568,0,401000000,134.0784,5.6703,2.7964,-18.0484,
300413.SZ,Ã¢¹û³¬Ã½,20170307,22.5791,22.5691,22.8004,22.4484,22.73,5371435,120800608,0.1509,0.6682,22.4894,2.7036,4490135636.8,,9062600000,198678568,0,401000000,134.9742,5.7082,2.8151,-18.169,
300413.SZ,Ã¢¹û³¬Ã½,20170308,22.73,22.73,22.8004,22.3478,22.4484,4512225,101194923,-0.2816,-1.2389,22.4268,2.2711,4434505637.76,,8950320000,198678568,0,401000000,133.302,5.6375,2.7802,-17.9439,
300413.SZ,Ã¢¹û³¬Ã½,20170309,22.4484,22.3176,22.5691,22.2372,22.2673,3831590,85180163,-0.181,-0.8065,22.231,1.9285,4398743495.52,,8878140000,198678568,0,401000000,132.2269,5.592,2.7578,-17.7992,
300413.SZ,Ã¢¹û³¬Ã½,20170310,22.2673,22.2573,23.082,22.207,22.6093,7045825,158667743,0.342,1.5357,22.5194,3.5463,4466294208.64,,9014480000,198678568,0,401000000,134.2575,5.6779,2.8002,-18.0725,
300413.SZ,Ã¢¹û³¬Ã½,20170313,22.6093,22.6093,22.6495,22.207,22.4986,4239537,94522027,-0.1106,-0.4893,22.2954,2.1339,4444439566.16,,8970370000,198678568,0,401000000,133.6006,5.6501,2.7865,-17.9841,
300413.SZ,Ã¢¹û³¬Ã½,20170314,22.4986,22.5288,22.911,22.4081,22.5389,6051647,136180832,0.0402,0.1788,22.5031,3.0459,4452386708.88,,8986410000,198678568,0,401000000,133.8395,5.6602,2.7914,-18.0163,
300413.SZ,Ã¢¹û³¬Ã½,20170315,22.5389,22.4182,22.4282,22.1265,22.2271,4399690,97446997,-0.3118,-1.3833,22.1486,2.2145,4390796352.8,,8862100000,198678568,0,401000000,131.9881,5.5819,2.7528,-17.767,
300413.SZ,Ã¢¹û³¬Ã½,20170316,22.2271,22.2472,22.5791,22.2472,22.388,4293446,95543644,0.1609,0.724,22.2534,2.161,4422584923.68,,8926260000,198678568,0,401000000,132.9436,5.6223,2.7728,-17.8957,
300413.SZ,Ã¢¹û³¬Ã½,20170317,22.388,22.3377,22.6093,22.0461,22.0762,7678801,170919076,-0.3118,-1.3926,22.2586,3.8649,4360994567.6,,8801950000,198678568,0,401000000,131.0922,5.544,2.7341,-17.6464,
300413.SZ,Ã¢¹û³¬Ã½,20170320,22.0762,21.8751,22.0259,21.3823,21.5834,8326644,179052206,-0.4928,-2.2323,21.5035,4.191,4263642069.28,,8605460000,198678568,0,401000000,128.1658,5.4203,2.6731,-17.2525,
300413.SZ,Ã¢¹û³¬Ã½,20170321,21.5834,21.5734,21.7041,21.2917,21.4124,4527623,96433427,-0.171,-0.7922,21.2989,2.2789,4229866712.72,,8537290000,198678568,0,401000000,127.1505,5.3773,2.6519,-17.1158,
300413.SZ,Ã¢¹û³¬Ã½,20170322,21.4124,21.4024,21.4024,20.8894,21.1409,5082098,106820893,-0.2716,-1.2682,21.0191,2.5579,4176223499.36,,8429020000,198678568,0,401000000,125.538,5.3091,2.6183,-16.8988,
300413.SZ,Ã¢¹û³¬Ã½,20170323,21.1409,21.1208,21.513,20.8693,21.3018,4945870,104512032,0.1609,0.7612,21.1312,2.4894,4208012070.24,,8493180000,198678568,0,401000000,126.4935,5.3495,2.6382,-17.0274,
300413.SZ,Ã¢¹û³¬Ã½,20170324,21.3018,21.2917,21.4828,21.161,21.342,4224059,89510334,0.0402,0.1889,21.1906,2.1261,4215959212.96,,8509220000,198678568,0,401000000,126.7324,5.3597,2.6432,-17.0596,
300413.SZ,Ã¢¹û³¬Ã½,20170327,21.342,21.3722,21.5935,21.1912,21.2012,3509179,74484455,-0.1408,-0.6598,21.2256,1.7663,4188144213.44,,8453080000,198678568,0,401000000,125.8963,5.3243,2.6258,-16.947,
300413.SZ,Ã¢¹û³¬Ã½,20170328,21.2012,21.1509,21.6236,21.1409,21.3823,5274968,112296911,0.181,0.8539,21.2886,2.655,4223906355.68,,8525260000,198678568,0,401000000,126.9713,5.3698,2.6482,-17.0917,
300413.SZ,Ã¢¹û³¬Ã½,20170329,21.3823,21.4225,21.5331,20.99,21.0303,4680359,98815562,-0.352,-1.6463,21.1128,2.3557,4154368856.88,,8384910000,198678568,0,401000000,124.881,5.2814,2.6046,-16.8103,
300413.SZ,Ã¢¹û³¬Ã½,20170330,21.0303,20.8995,21.0202,20.0245,20.2055,6521948,132167462,-0.8247,-3.9216,20.265,3.2827,3991452431.12,,8056090000,198678568,0,401000000,119.9837,5.0742,2.5025,-16.1511,
300413.SZ,Ã¢¹û³¬Ã½,20170331,20.2055,20.2961,20.5978,20.2357,20.4067,3804868,77194587,0.2012,0.9955,20.2884,1.9151,4031188144.72,,8136290000,198678568,0,401000000,121.1782,5.1248,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170405,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,121.1782,5.1248,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170406,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,121.1782,5.1248,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170407,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,121.1782,5.1248,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170410,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,121.1782,5.1248,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170411,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,121.1782,5.1248,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170412,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,121.1782,5.1248,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170413,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,121.1782,5.1248,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170414,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,121.1782,5.1248,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170417,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,121.1782,5.1248,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170418,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,121.1782,5.1248,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170419,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,121.1782,5.1248,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170420,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,121.1782,5.1248,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170421,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,122.2986,5.0223,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170424,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,122.2986,5.0223,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170425,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170426,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170427,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170428,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170502,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170503,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170504,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170505,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170508,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170509,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170510,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170511,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170512,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170515,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170516,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170517,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170518,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170519,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170522,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170523,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170524,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170525,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170526,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170531,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170601,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170602,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170605,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170606,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170607,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170608,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170609,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170612,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170613,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170614,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
300413.SZ,Ã¢¹û³¬Ã½,20170615,20.4067,20.4067,20.4067,20.4067,20.4067,,,0,0,,,4031188144.72,,8136290000,198678568,0,401000000,128.1377,4.9929,2.5274,-16.3119,
